Client,Status,Pro Class,Contract Title,Contract Requirement,Route to Market,Agreement Type,Contract Start Date,Contract Term (Months),Maximum Duration of Contract (Months),Contract End Date,Ext. Applied to Contract,Maximum Extend Date,Review Date,Estimated Annual Value,Estimated Total Value,Supplier Name,Supplier Type,Registered Number,Postcode,Council Directorate
Stockport Council,Live (Ongoing),201300-Financial Services : Cash Collection : ,Cash Collection  ,-,Call Off (External),Framework Agreement,1-Aug-17,29,41,31-Dec-19,No,31-Dec-20,1-Jun-19,"ÃÂ£27,200.00","ÃÂ£92,933.00",Security Plus ,Medium,1325489,ST14 7TQ,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),321111-Social Community Care Supplies & Services - Children : Specialist Needs : Adoption Services,Inter country adoption pre-assessment service,-,Tender,Contract,1-Apr-17,36,36,31-Mar-20,No,31-Mar-20,1-Nov-18,"ÃÂ£15,000.00","ÃÂ£45,000.00",IAC Adoption Centre,Other,1067313,EN5 4HZ,Stockport- Services to People
Stockport Council,Live (Ongoing),"391411-Works - Construction, Repair & Maintenance : Roads : Repair & Maintenance",Travis Brow Link Road Scheme,-,Tender,Contract,1-Aug-17,28,28,30-Nov-19,No,30-Nov-19,1-Mar-19,"ÃÂ£3,358,489.00","ÃÂ£7,836,476.00",John Graham Construction LTD,Large,390813838,BT26 6HX,Stockport- Services to Place
Stockport Council,Live (Ongoing),209999-Financial Services : Not Elsewhere Classified : ,CFO Insight subscription,-,Exemption,Contract,20-Jan-17,36,36,19-Jan-20,,19-Jan-20,20-Jan-18,"ÃÂ£10,000.00","ÃÂ£30,000.00",Grant Thornton UK LLP,Large,OC307742 ,NN4 7YE,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),271440-Information Communication Technology : Software : ,Policy Compliance Software,-,Quote,Contract,5-Jan-17,36,36,4-Jan-20,No,4-Jan-20,4-Oct-19,"ÃÂ£10,175.00","ÃÂ£30,525.00",NetConsent Limited,SME,5055559,GU51 2UZ,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,Collection HQ,-,Exemption,Contract,1-Apr-17,36,36,31-Mar-20,,31-Mar-20,25-Apr-19,"ÃÂ£8,749.00","ÃÂ£26,247.00",Bridgeall Libraries Ltd,SME,SC297736,G52 4RU,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271420-Information Communication Technology : Services : Online Services,Customer Relationship Management Upgrade and Support,-,Exemption,Contract,1-Apr-17,36,36,31-Mar-20,,31-Mar-20,1-Apr-19,"ÃÂ£28,475.00","ÃÂ£116,445.00",Kana Software Ireland Limited,SME,FC033186,BT3 9DT,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),201800-Financial Services : Insurance : ,"Insurance: Lot 1: Property Related, Lot 2: Property Owners, Lot 7: Motor - SMBS/SSK, Lot 8: Motor - SHL), Lot 9: Personal Accident, Lot 10: Engineering Combined, & Lot 11: Crime (FG)",-,OJEU Tender,Contract,1-Dec-17,36,60,30-Nov-20,No,29-Nov-22,11-Jan-19,"ÃÂ£589,442.21","ÃÂ£2,947,211.05",Zurich Insurance plc (UK Branch) t/a Zurich Municipal,Large,BR07985,PO15 7JZ,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271699-Information Communication Technology : Telecommunications : ,Mobile and Voice Data Aggregation (NFC60),-,Mini Competition (External),Contract,1-Apr-17,36,60,31-Mar-20,Yes,31-Mar-22,1-Jan-19,"ÃÂ£96,229.79","ÃÂ£481,148.95",Everything Everywhere (EE),Large,2382161,AL10 9BW,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),321000ÃÂ  Social Community Care Supplies & Services - Adult,LD Supported Living Service (103.12 - phase 10),"The Service aims to enable people to live as independent and as fulfilling a life as is possible in their local community looking at areas of work, leisure and relationships. ",Call Off (Internal),Contract,3-Jul-17,36,48,2-Jul-20,No,2-Jul-21,1-Jan-20,"ÃÂ£610,017.00","ÃÂ£1,807,300.00",Creative Support,SME,27440R,SK1 3TS,Stockport- Services to People
Stockport Council,Live (Ongoing),201200-Financial Services : Banking : ,Pre Payment Cards ,-,Call Off (External),Contract,1-Aug-17,36,48,31-Jul-20,No,31-Jul-21,31-Jul-19,"ÃÂ£12,990.00","ÃÂ£45,000.00",Pre Paid Financial  Services,Large,6337638,W1B 3AT,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),321100-Social Community Care Supplies & Services - Children :  ,Regional Adoption Agency - Birth Parent Support,-,Tender,Contract,1-Jul-17,27,39,30-Sep-19,No,30-Sep-20,12-May-18,"ÃÂ£50,000.00","ÃÂ£150,000.00",After Adoption,Medium,2545535,M15 4JJ,Stockport- Services to People
Stockport Council,Live (Ongoing),271501-Information Communication Technology : Services : ,Integrated Library Management system,-,Exemption,Contract,1-Apr-17,32,32,24-Dec-19,,24-Dec-19,1-Jan-19,"ÃÂ£22,500.00","ÃÂ£60,000.00",Civica UK Ltd,Large,1628868,SW15 6AR,Stockport- Services to Place
Stockport Council,Live (Ongoing),261400-Human Resources : Temporary & Agency Staff : ,Agency and Interim Arrangements,-,Mini Competition (External),Contract,20-Dec-16,37,49,28-Jan-20,No,28-Jan-21,28-Jan-18,"ÃÂ£1,400,000.00","ÃÂ£5,600,000.00",Reed Specialist Recruitment Limited,Large,6903140,WC2A 1DT,Stockport- Services to People
Stockport Council,Live (One Off),271501-Information Communication Technology : Services : ,Revenues & Benefits Outbound Mail Services,-,Call Off (External),Contract,1-Oct-17,24,48,30-Sep-19,Yes,30-Sep-21,1-Nov-18,"ÃÂ£104,012.00","ÃÂ£208,024.00",DSI Billing,Medium,3823171,RM9 6BF,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),159999-Consultancy : Not Elsewhere Classified : ,AGMA: Civil and Structural Engineering Framework,-,OJEU Tender,Framework Agreement,18-Oct-18,24,48,12-Sep-20,No,12-Sep-22,18-Oct-19,"ÃÂ£4,280,000.00","ÃÂ£17,120,000,00",See Supplier Tab,See Supplier Tab,See Supplier Tab,See Supplier Tab,Stockport- Services to Place
Stockport Council,Live (Ongoing),159999-Consultancy : Not Elsewhere Classified : ,AGMA: Civil and Structural Engineering Framework,-,-,-,-,-,-,-,-,-,-,-,-,AECOM,SME,7771560,BR3 5LD,Stockport- Services to Place
Stockport Council,Live (Ongoing),159999-Consultancy : Not Elsewhere Classified : ,AGMA: Civil and Structural Engineering Framework,-,-,-,-,-,-,-,-,-,-,-,-,Wilde Consultants Ltd,SME,8943695,PR2 2YH,Stockport- Services to Place
Stockport Council,Live (Ongoing),159999-Consultancy : Not Elsewhere Classified : ,AGMA: Civil and Structural Engineering Framework,-,-,-,-,-,-,-,-,-,-,-,-,Mott MacDonald Ltd,SME,4152280,GL10 3UT,Stockport- Services to Place
Stockport Council,Live (Ongoing),159999-Consultancy : Not Elsewhere Classified : ,AGMA: Civil and Structural Engineering Framework,-,-,-,-,-,-,-,-,-,-,-,-,Pell Frischmann Consultants Ltd,Large ,2933889,RG7 4SA,Stockport- Services to Place
Stockport Council,Live (Ongoing),159999-Consultancy : Not Elsewhere Classified : ,AGMA: Civil and Structural Engineering Framework,-,-,-,-,-,-,-,-,-,-,-,-,Clancy Consulting Ltd,SME,OC305683,WA2 7NG,Stockport- Services to Place
Stockport Council,Live (Ongoing),159999-Consultancy : Not Elsewhere Classified : ,AGMA: Civil and Structural Engineering Framework,-,-,-,-,-,-,-,-,-,-,-,-,SANDERSON WATTS ASSOCIATES,SME,7771560,BR3 5LD,Stockport- Services to Place
Stockport Council,Live (Ongoing),159999-Consultancy : Not Elsewhere Classified : ,AGMA: Civil and Structural Engineering Framework,-,-,-,-,-,-,-,-,-,-,-,-,Local Transport Projects Ltd,SME,8943695,PR2 2YH,Stockport- Services to Place
Stockport Council,Live (Ongoing),159999-Consultancy : Not Elsewhere Classified : ,AGMA: Civil and Structural Engineering Framework,-,-,-,-,-,-,-,-,-,-,-,-,Atkins Limited,SME,OC305683,WA2 7NG,Stockport- Services to Place
Stockport Council,Live (Ongoing),151900-Consultancy : Management : ,Stockport Strategic Property Partnership Alliance Agreement,-,OJEU Tender,Contract,29-Jan-14,120,180,28-Jan-24,No,28-Jan-29,28-Jan-23,"ÃÂ£46,000,000.00","ÃÂ£695,000,000.00",Various - See Below,Various - See Below,Various - See Below,Various - See Below,Stockport- Services to Place
Stockport Council,Live (Ongoing),151900-Consultancy : Management : ,Stockport Strategic Property Partnership Alliance Agreement,-,-,-,-,-,-,-,-,-,-,-,-,Carillion PLC,SME,0220988SC,EH545DE,Stockport- Services to Place
Stockport Council,Live (Ongoing),151900-Consultancy : Management : ,Stockport Strategic Property Partnership Alliance Agreement,-,-,-,-,-,-,-,-,-,-,-,-,CBRE Limited,SME,4804214,M16 9FE,Stockport- Services to Place
Stockport Council,Live (Ongoing),151900-Consultancy : Management : ,Stockport Strategic Property Partnership Alliance Agreement,-,-,-,-,-,-,-,-,-,-,-,-,"Carillion(AMBS) Ltd, ",Large ,191596,S71 1NF,Stockport- Services to Place
Stockport Council,Live (Ongoing),271400-Information Communication Technology : Office & Reprographics Equipment : ,Multi-functional devices (MFDÃÂs) ,-,Mini Competition (External),Contract,18-Nov-17,60,84,17-Nov-22,No,17-Nov-24,1-Apr-22,"ÃÂ£215,000.00","ÃÂ£1,505,000.00",Xerox (UK) Ltd,Large,330754,UB8 1HS,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),321000ÃÂ  Social Community Care Supplies & Services - Adult,"Home Support ÃÂ W.I.R.E (Wellbeing, Independence, Responsive Ethical)",This additional home support service is designed to work with others to support people in the community and help prevent crisis situations such as hospital admission and carer breakdown. ,Tender,Contract,2-Oct-17,24,24,1-Oct-19,No,1-Oct-19,1-Apr-19,"ÃÂ£220,000.00","ÃÂ£440,000.00",New Hope Limited,Medium,5710864,B68 8AE,Stockport- Services to People
Stockport Council,Live (One Off),321000ÃÂ  Social Community Care Supplies & Services - Adult,Better at Home,additional Home Support hours (Homecare),Tender,Contract,2-Oct-17,24,24,1-Oct-19,No,1-Oct-19,1-Apr-19,"ÃÂ£220,000.00","ÃÂ£440,000.00",Smartway Health and Social Care Limited,SME,9781594,OL6 6LB,Stockport- Services to People
Stockport Council,Live (One Off),321000ÃÂ  Social Community Care Supplies & Services - Adult,Better at Home,-,-,-,-,-,-,-,-,-,-,-,-,CRG,SME,3392877,PR2 9ZG,Stockport- Services to People
Stockport Council,Live (One Off),321000ÃÂ  Social Community Care Supplies & Services - Adult,Better at Home,-,-,-,-,-,-,-,-,-,-,-,-,New Hope Specialist Care,SME,446626,FY3 7UN,Stockport- Services to People
Stockport Council,Live (One Off),321000ÃÂ  Social Community Care Supplies & Services - Adult,Better at Home,-,-,-,-,-,-,-,-,-,-,-,-,Smartway,SME,1557160,OL12 0HA,Stockport- Services to People
Stockport Council,Live (Ongoing),129999-Cemetery & Crematorium : Not Elsewhere Classified : ,Mortuary Services,-,Exemption,Contract,1-Oct-17,24,24,30-Sep-19,,30-Sep-19,31-Mar-19,"ÃÂ£241,000.00","ÃÂ£482,000.00",Stockport NHS Foundation Trust ,NHS,Trust - Not Required,SK2 7JE,Stockport- Services to People
Stockport Council,Live (Ongoing),231400-Highway Equipment & Materials : Street Lighting : ,Street Lighting Framework,-,Mini Competition (External),Contract,1-Apr-18,48,60,31-Mar-22,No,31-Mar-23,1-Oct-21,"ÃÂ£687,652.96","ÃÂ£3,438,264.80",See Supplier Tab,See Supplier Tab,See Supplier Tab,See Supplier Tab,Stockport- Services to Place
Stockport Council,Live (Ongoing),231400-Highway Equipment & Materials : Street Lighting : ,Street Lighting Framework,-,-,-,-,-,-,-,-,-,-,-,-,Marwood Ltd,Large ,1053351,M5 4AP,Stockport- Services to Place
Stockport Council,Live (Ongoing),231400-Highway Equipment & Materials : Street Lighting : ,Street Lighting Framework,-,-,-,-,-,-,-,-,-,-,-,-,Lucy Zodion,Medium,599323,WN6 9RF,Stockport- Services to Place
Stockport Council,Live (Ongoing),401603-Social Community Care Supplies & Services - Children : Youth Services : Transition Between Children & Adults,Appropriate Adult Service,To support Appropriate Adults and the police where issues surrounding suitability of particular Appropriate Adults are evident.,Tender,Contract,1-Jun-18,34,58,31-Mar-21,No,31-Mar-23,1-Dec-20,-,-,Child Action North West,SME,820660,BB1 9LL,Stockport- Services to People
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,Job Evaluation Software,-,Exemption,Contract,16-Sep-17,36,36,15-Sep-20,,15-Sep-20,14-Jun-20,"ÃÂ£12,620.00","ÃÂ£37,860.00",Northgate Human Resources (Northgate Arinso UK Ltd),Large,1587537,HP2 4NW,Stockport- Services to People
Stockport Council,Live (One Off),271501-Information Communication Technology : Services : ,OPENChannel Suite plus OPENPortal (API's),-,Exemption,Contract,2-Mar-18,60,60,1-Mar-23,No,30-Sep-18,1-Jan-23,"ÃÂ£12,750.00","ÃÂ£63,750.00",Civica UK Ltd,Large,1628868,SW15 6AR,Stockport- Services to Place
Stockport Council,Live (Ongoing),129999-Cemetery & Crematorium : Not Elsewhere Classified : ,Mortuary and Post Mortem Services,-,Exemption,Contract,29-Sep-17,36,132,28-Sep-20,No,28-Sep-28,28-Jun-20,"ÃÂ£1,074,014.00","ÃÂ£11,814,154.00",Tameside General Hospital (Tameside & Glossop NHS Foundation Trust),NHS,Trust - Not Required,OL6 9RW ,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,Taxi Driver Online Knowledge Test,-,Quote,Contract,1-Oct-17,12,48,30-Sep-21,Yes,30-Sep-21,1-Jun-21,"ÃÂ£12,000.00","ÃÂ£48,000.00",Personnel Checks Limited,medium,8101751,BB1 1FB,Stockport- Services to People
Stockport Council,Live (Ongoing),401406-Social Community Care Supplies & Services - Children : Specialist Needs : Leaving Care Services,16 Plus Care Leavers DPS,-,OJEU Tender,DPS (Dynamic Purchasing System),1-Oct-15,36,48,30-Sep-19,Yes,30-Sep-19,30-Jan-19,-,-,Approved supplier list maintained by the Council. Contact STAR Procurement for further details,,,,Stockport- Services to People
Stockport Council,Live (Ongoing),121300-Cemetery & Crematorium : Body Transport Service : ,Coroners' Body Removal Service (West and City Coronial Districts),-,OJEU Tender,Framework Agreement,1-Apr-18,48,48,31-Mar-22,,31-Mar-22,31-Mar-21,"ÃÂ£305,970.00","ÃÂ£1,223,880.00",Various - See Below,Various - See Below,Various - See Below,Various - See Below,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),121300-Cemetery & Crematorium : Body Transport Service : ,Coroners' Body Removal Service (West and City Coronial Districts),-,-,-,-,-,-,-,-,-,-,-,-,Kane funeral service,SME,7771560,BR3 5LD,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),121300-Cemetery & Crematorium : Body Transport Service : ,Coroners' Body Removal Service (West and City Coronial Districts),-,-,-,-,-,-,-,-,-,-,-,-,Bate & Holland ,SME,8943695,PR2 2YH,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),151000-Consultancy : Business : ,Management of Stockport Market,-,Tender,Contract,1-Sep-18,60,84,31-Aug-23,No,31-Aug-25,20-Feb-23,"ÃÂ£175,214.00","ÃÂ£1,226,500.00",Market Place Management ,Micro,6253601,Ol7 0JG,Stockport- Services to Place
Stockport Council,Live (Ongoing),199999-Facilities & Management Services : Not Elsewhere Classified : ,"Framework for Provision of Library Re-fit Works, Goods and Services",-,Mini Competition (External),Framework Agreement,1-Nov-17,35,35,30-Sep-20,No,30-Sep-20,1-Aug-18,"ÃÂ£50,000.00","ÃÂ£150,000.00",The Design Concept,SME,6482850,G72 8JJ,Stockport- Services to Place
Stockport Council,Live (Ongoing),271501-Information Communication Technology : Services : ,Digital Inclusion,-,Tender,Contract,1-Apr-18,24,24,31-Mar-20,,,1-Jan-20,"ÃÂ£120,000.00","ÃÂ£120,000.00",Good Things Foundation,Small,5887661,S1 2ET,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,PMS System,-,Exemption,Contract,1-Feb-17,46,46,30-Nov-20,,30-Nov-20,29-Jul-20,"ÃÂ£13,345.00","ÃÂ£13,345.00",GuestLine Limited,Large,2661520,SY2 6LG,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),321000ÃÂ  Social Community Care Supplies & Services - Adult,Support at Home FPS (Homecare),Homecare for people who need help to live at home,OJEU Tender (Light Touch),Contract,1-Sep-18,120,120,31-Aug-28,No,31-Aug-28,1-Sep-27,"ÃÂ£35,000,000.00","ÃÂ£350,000,000.00",Various - See Below,Various - See Below,Various - See Below,Various - See Below,Stockport- Services to Place
Stockport Council,Live (Ongoing),419999-Social Community Care Supplies & Services : Not Elsewhere Classified : ,Support for Young Carers,-,Tender,Contract,1-Apr-18,36,60,31-Mar-21,No,31-Mar-23,1-Sep-20,"ÃÂ£108,761.00","ÃÂ£543,805.00",Signpost Stockport for Carers,Small,4176004,SK4 3LD,Stockport- Services to People
Stockport Council,Live (Ongoing),152050-Consultancy : Property : ,Housing Stock Modelling,-,Exemption,Contract,1-Jan-18,36,36,31-Dec-20,,31-Dec-20,30-Sep-20,"ÃÂ£10,837.00","ÃÂ£32,511.00",BRE (Building Research Establishment),Large,3548352,WD25 9XX,Stockport- Services to Place
Stockport Council,Live (Ongoing),271600-Information Communication Technology : Software : Customised & Bespoke,School Budgeting Software,-,Call Off (External),Contract,15-Feb-16,48,48,14-Feb-20,,14-Feb-20,1-Sep-19,"ÃÂ£50,150.00","ÃÂ£200,600.00",Softcat Plc,Large,2174990,M12 6JH,Stockport- Services to People
Stockport Council,Live (Ongoing),271200-Information Communication Technology : Hardware : ,Replacement of RFID Kiosks,-,Call Off (External),Contract,15-Feb-18,60,60,14-Feb-23,,14-Feb-23,1-Jun-22,"ÃÂ£165,000.00","ÃÂ£165,000.00",Bibliotheca,SME,2983151,SK8 7BS,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,Data Assessment Package for Schools,-,Exemption,Contract,1-Feb-18,36,36,31-Jan-21,,31-Jan-21,1-Oct-20,"ÃÂ£3,975.00","ÃÂ£11,925.00",Board Works Ltd,Small,4064340,OX4 1LF,Stockport- Services to People
Stockport Council,Live (Ongoing),201800-Financial Services : Insurance : ,Insurance: Lot 6: Liability & Lot 12: Directors & Officers,-,OJEU Tender,Contract,1-Dec-17,36,60,30-Nov-20,No,29-Nov-22,30-Nov-19,"ÃÂ£375,500.00","ÃÂ£1,763,685.00",Risk Management Partners Ltd,Large,2989025,EC4N 8AW,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),201820-Financial Services : Insurance : Property,Insurance: Lot 3: Leaseholders Property,-,OJEU Tender,Contract,1-Dec-17,36,60,30-Nov-20,No,29-Nov-22,30-Nov-19,"ÃÂ£59,626.94","ÃÂ£298,134.70",NIG: Arthur J. Gallagher Insurance Brokers Ltd,Large,SC108909,G2 7AT,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),201800-Financial Services : Insurance : ,Insurance: Lot 4: All Risks (art & regalia),-,OJEU Tender,Contract,1-Dec-17,36,60,30-Nov-20,No,29-Nov-22,30-Nov-19,"ÃÂ£4,594.60","ÃÂ£22,973.00",AXA Art Insurance UK SE,Large,HRB91336,"51067 Koln, Germany",Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),201800-Financial Services : Insurance : ,Insurance: Lot 5: Terrorism,-,OJEU Tender,Contract,1-Dec-17,36,60,30-Nov-20,,29-Nov-22,30-Nov-19,"ÃÂ£28,500.00","ÃÂ£142,500.00",Chaucer Syndicates Limited,Large,9588515,E5 9AB,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271200-Information Communication Technology : Hardware : ,Open Library System ,-,Call Off (External),Contract,21-Jan-18,60,60,1-Feb-23,,1-Feb-23,1-Aug-22,"ÃÂ£9,936.46","ÃÂ£157,825.80",Bibliotheca,Large,2983151,SK8 7BS,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),321100-Social Community Care Supplies & Services - Children :  ,"Children's Rights, Independent Visitors and Advocacy Services",-,Tender,Contract,1-Apr-18,36,48,31-Mar-21,Yes,31-Mar-22,1-Oct-21,"ÃÂ£30,000.00","ÃÂ£120,000.00",Coram Voice,VCSE,3050826,WC1N 2QA,Stockport- Services to People
Stockport Council,Live (One Off),151515-Healthcare : Public Health : Not Elsewhere Classified,GoodGym,To develop a self-sustaining local organisation to deliver social action involving physical activity by volunteers and support for isolated people in the community,Exemption,Contract,1-Mar-18,25,25,31-Mar-20,No,31-Mar-20,1-Dec-19,"ÃÂ£12,500.00","ÃÂ£25,000.00",GoodGym,VCSE,6995775,WC2R 1LA,Stockport- Services to People
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,E Learning Tool,-,Exemption,Contract,14-Mar-18,36,48,13-Mar-21,No,13-Mar-22,9-Sep-19,"ÃÂ£28,741.00","ÃÂ£114,964.00",Learning Pool Limited,Medium,NI060102 ,BT48 7EL ,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),201800-Financial Services : Insurance : ,Loss Adjustment Services - Loss adjusting services for our property damage claims as well as for our Balance of Risk claims,-,RBS - Low/Med - Simple (RFQ),Contract,1-Apr-19,19,43,28-Nov-20,No,28-Nov-22,1-Aug-20,"ÃÂ£6,700.00","ÃÂ£33,333.00",McClarens ,SME,2561541,EC3N 1DY,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,BIM Software and Specialist Training Service,-,RBS - Low/Med - Simple (RFQ),Contract,1-Apr-18,36,48,31-Mar-21,No,31-Mar-22,1-Oct-19,"ÃÂ£30,000.00","ÃÂ£120,000.00",Cadassist Ltd,Small,1994562,SK7 1AH,Stockport- Services to Place
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Acorn Training Ltd,Medium,6517343,ST6 6BD,Stockport- Services to People
Stockport Council,Live (Ongoing),121300-Cemetery & Crematorium : Body Transport Service : ,Coroners' Body Removal Service (South Coronial District),-,OJEU Tender,Framework Agreement,1-Apr-18,24,24,31-Mar-20,,31-Mar-20,31-Mar-19,"ÃÂ£141,460.00","ÃÂ£565,840.00",Kane Funeral Service,SME,10703888,WA10 2JJ,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,Locta Tracing Solution Software,-,Exemption,Contract,1-Apr-18,60,60,31-Mar-23,,31-Mar-23,1-Dec-22,"ÃÂ£2,800.00","ÃÂ£14,000.00",Magnet Solutions Ltd,Small,4304138,M3 3EB,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),181700-Environmental Services : Street Lighting : ,Stockport Festive Lights Programme,-,OJEU Tender,Contract,28-Sep-18,28,63,15-Jan-21,No,15-Jan-24,1-Sep-20,"ÃÂ£77,600.00","ÃÂ£388,000.00","Blachere Illumination Ltd - Lot 1
 Gala Lights Ltd - Lot 2",Small,"Blachere - SC152939, 
Gala Lights - 2927734","KY15 7LB, ME20 7NT",Stockport- Services to Place
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,"LACHS Claim Handling System Update, Support and Maintenance",-,Exemption,Contract,30-Apr-18,60,60,29-Apr-23,,29-Apr-23,1-Dec-22,"ÃÂ£4,999.00","ÃÂ£31,495.00",JC Applications Developments Ltd,Small,7000813,GU33 6JS,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),321000ÃÂ  Social Community Care Supplies & Services - Adult,Citizen Advice Service,The delivery of welfare advice services which provide independent impartial advice that is efficient and effective in preventing and reducing the problems faced by citizens,Local Services,Contract,1-Apr-19,12,36,31-Mar-20,No,31-Mar-22,1-Dec-19,"ÃÂ£200,000.00","ÃÂ£1,953,000.00",Pennine West Citizens Advice Bureau Ltd TA Citizens Advice Stockport,VCSE,8290395,OL1 1HP,Stockport- Services to People
Stockport Council,Live (Ongoing),321000ÃÂ  Social Community Care Supplies & Services - Adult,Provision of Framework for Residential & Nursing Care for Older People,"Nursing and residential care homes for the vulnerable, elderly and disabled adults",Procured by Other,Contract,1-Jun-19,48,48,31-May-23,-,31-May-23,1-Jan-23,,,Various - See Below,Various - See Below,Various - See Below,Various - See Below,Stockport- Services to People
Stockport Council,Live (Ongoing),321100-Social Community Care Supplies & Services - Children :  ,Therapy Services ÃÂ Valley School at Overdale Centre,-,Quote (DO NOT USE),Contract,1-Sep-18,11,22,31-Jul-20,Yes,31-Jul-20,31-Jan-19,"ÃÂ£25,000.00","ÃÂ£50,000.00",SpeechWise Therapy and Manchester Occupational Therapy Services (MOTS),SME,10936222,SK5 7DL,Stockport- Services to People
Stockport Council,Live (Ongoing),321000ÃÂ  Social Community Care Supplies & Services - Adult,Mental Health Services - Lot 1,"Provide a variety of activities both centre based and within the wider community, which reflects the varied needs and preferences of people who use services. ",OJEU Tender (Light Touch),Contract,1-May-19,35,47,31-Mar-22,No,31-Mar-23,1-May-21,"ÃÂ£180,000.00","ÃÂ£720,000.00",Stockport Progress and Recovery Centre (SPARC),VCSE,1862257,SK2 6RE,Stockport- Services to People
Stockport Council,Live (Ongoing),321000ÃÂ  Social Community Care Supplies & Services - Adult,Mental Health Services - Lot 2,"Promote and support the use of community groups, resources and educational opportunities, enabling people to develop stronger support networks.",OJEU Tender (Light Touch),Contract,1-Apr-19,35,47,31-Mar-22,no,31-Mar-23,1-May-21,"ÃÂ£152,000.00","ÃÂ£608,000.00",Pure Innovation Limited,VCSE,5241249,SK7 5ER,Stockport- Services to People
Stockport Council,Live (One Off),321000ÃÂ  Social Community Care Supplies & Services - Adult,Home Care Services in specified areas of Marple,Homecare for people who need help to live at home specifically in areas of Marple,Mini Competition (Internal),Contract,30-Jan-19,6,12,29-Jul-19,No,29-Jan-20,3-Jun-19,"ÃÂ£173,687.50","ÃÂ£173,687.50",Absolute Care and Support (UK) Ltd,SME,5583427,SK6 1NB,Stockport- Services to People
Stockport Council,Live (Ongoing),171040-Education : Educational Placements : ,Additional support provided to an individual via the high needs funding to allow this individual to attend the Oldham College. ,-,Procured by Other,Contract,-,-,-,-,-,-,-,"ÃÂ£7,578.60","ÃÂ£7,578.60",Oldham College,Large,-,OL9 6AA,Stockport- Services to Place
Stockport Council,Live (Ongoing),151513-Healthcare : Public Health : GP Surgery Services,Locally Commissioned Services - GPs only,To commission GP's to deliver Locally Commissioned Services (LCS) as follows - NHS Health Checks; Smoking Cessation;  IUCD &  Subdermal implants,Exemption,Contract,1-Apr-19,24,24,31-Mar-21,-,31-Mar-21,1-Oct-20,"ÃÂ£298,000.00","ÃÂ£596,000.00",Various - See Below,Various - See Below,Various - See Below,Various - See Below,Stockport- Services to People
Stockport Council,Live (Ongoing),151513-Healthcare : Public Health : GP Surgery Services,Locally Commissioned Services - Pharmacies only,To commission Pharmacies to deliver Locally Commissioned Services (LCS) as follows - Smoking Cessation & Emergency Hormonal Contraception,Exemption,Contract,1-Apr-19,24,24,31-Mar-21,-,31-Mar-21,1-Oct-20,"ÃÂ£37,216.00","ÃÂ£74,432.00",Various - See Below,Various - See Below,Various - See Below,Various - See Below,Stockport- Services to Place
Stockport Council,Live (One Off),151515-Healthcare : Public Health : Not Elsewhere Classified,LGBT Support Group,To provide an evening LGBT weekly support group for young people in Stockport who identify as needing support around gender and sexuality.,Exemption,Contract,1-Apr-19,12,12,31-Mar-20,no,31-Mar-20,6-Jan-20,"ÃÂ£9,045.00","ÃÂ£9,045.00",The Proud Trust,VCSE,1161102,M1 7HB,Stockport- Services to People
