"Name (Firstname, Surname)",Start date of trip (DD/MM/YYYY),Duration of Visit (Days),Destination,Purpose of trip,Mode of transport,Class of travel,Accomodation/Meals,Other (including hospitality given),"Total cost, including all visas, accommodation, travel, meals etc. ()",Total Cost of Use of Official Secure Car
Richard Cornish,2018-04-12,2 days,Leeds,Departmental Business,Rail/Taxi,Standard,98.10,NIL RETURN,321.43,NIL RETURN
Richard Cornish,2018-04-16,1 day,Didcot,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,80.10,NIL RETURN
Richard Cornish,2018-04-17,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-04-18,2 days,Manchester,Departmental Business,Rail,Standard,81.53,NIL RETURN,223.03,NIL RETURN
Richard Cornish,2018-04-23,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,45.60,NIL RETURN
Richard Cornish,2018-04-24,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-04-25,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-04-27,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,23.50,NIL RETURN
Richard Cornish,2018-05-01,3 days,Birmingham,Departmental Business,Rail,Standard,212.35,NIL RETURN,446.70,NIL RETURN
Richard Cornish,2018-05-15,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-05-17,2 day,Warwick,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,222.43,NIL RETURN
Richard Cornish,2018-05-21,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-05-22,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-05-23,3 days,Guildford,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,66.70,NIL RETURN
Richard Cornish,2018-05-29,4 days,Glasgow,Departmental Business,Rail/Air,Standard,266.56,NIL RETURN,575.82,NIL RETURN
Richard Cornish,2018-06-05,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-06-06,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-06-11,2 days,Cardiff,Departmental Business,Rail/Taxi,Standard,96.80,NIL RETURN,398.12,NIL RETURN
Richard Cornish,2018-06-14,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-06-18,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-06-19,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,45.60,NIL RETURN
Richard Cornish,2018-06-21,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-06-25,3days,Manchester,Departmental Business,Rail,Standard,354.93,NIL RETURN,567.88,NIL RETURN
Richard Cornish,2018-06-28,2 days,Ipswich,Departmental Business,Hire Car,Standard,NIL RETURN,NIL RETURN,62.16,NIL RETURN
,,,,,,,,,,
Graeme Wallace,2018-04-02,2 days,London,Departmental Business,Rail/Car,Standard,151.60,NIL RETURN,473.20,NIL RETURN
Graeme Wallace,2018-04-05,1 day,Middlesborough,Departmental Business,Rail/Car,Standard,9.39,NIL RETURN,42.79,NIL RETURN
Graeme Wallace,2018-04-13,1 day,Seaham,Departmental Business,Car,NIL RETURN,3.75,NIL RETURN,32.55,NIL RETURN
Graeme Wallace,2018-04-24,2 days,Manchester,Departmental Business,Rail/Car/Taxi,Standard,109.60,NIL RETURN,263.87,NIL RETURN
Graeme Wallace,2018-04-26,1 day,Leeds,Departmental Business,Rail/Car,Standard,4.99,NIL RETURN,129.79,NIL RETURN
Graeme Wallace,2018-04-30,2 days,Liverpool,Departmental Business,Rail/Taxi/Bus,Standard,139.88,NIL RETURN,333.18,NIL RETURN
Graeme Wallace,2018-05-14,2 days,London,Departmental Business,Rail/Car,Standard,158.95,NIL RETURN,489.35,NIL RETURN
Graeme Wallace,2018-05-21,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,329.70,NIL RETURN
Graeme Wallace,2018-05-30,2 days,Dundee,Departmental Business,Rail/Car,Standard,101.50,NIL RETURN,258.40,NIL RETURN
Graeme Wallace,2018-06-04,2 days,London,Departmental Business,Rail/Car/Metro,Standard,159.59,NIL RETURN,487.29,NIL RETURN
Graeme Wallace,2018-06-07,1 day,Wallsend / Newcastle,Departmental Business,Car,,,,13.50,NIL RETURN
Graeme Wallace,2018-06-08,1 day,Swansea,Departmental Business,Air,Standard,NIL RETURN,NIL RETURN,198.92,NIL RETURN
Graeme Wallace,2018-06-11,1 day,London,Departmental Business,Rail/Car,Standard,9.59,NIL RETURN,327.09,NIL RETURN
Graeme Wallace,2018-06-14,1 day,London,Departmental Business,Rail/Car/Bus,Standard,10.00,NIL RETURN,329.70,NIL RETURN
Graeme Wallace,2018-06-15,1 day,Seaham,Departmental Business,Car,,,,32.20,NIL RETURN
Graeme Wallace,2018-06-18,1 day,London,Departmental Business,Metro,Standard,NIL RETURN,NIL RETURN,137.40,NIL RETURN
Graeme Wallace,2018-06-19,2 days,Swansea,Departmental Business,Rail/Car,Standard,100.80,NIL RETURN,484.52,NIL RETURN
Graeme Wallace,2018-05-26,3 days,Hull/Manchester,Departmental Business,Rail,Standard,185.20,NIL RETURN,372.70,NIL RETURN
,,,,,,,,,,
Emma Haddad,2018-04-17,1 day,Birmingham,Deparmtental Business,Rail/Taxi,Standard,107.60,NIL RETURN,232.10,NIL RETURN
Emma Haddad,2018-04-26,1 day,Doncaster,Deparmtental Business,Rail,Standard,NIL RETURN,NIL RETURN,89.00,NIL RETURN
Emma Haddad,2018-05-03,1 day,Milton Keynes,Deparmtental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.80,NIL RETURN
Emma Haddad,2018-05-10,1 day,Glouster,Deparmtental Business,Rail,Standard,NIL RETURN,NIL RETURN,172.00,NIL RETURN
Emma Haddad,2018-05-23,1 day,Cosham,Deparmtental Business,Rail,Standard,NIL RETURN,NIL RETURN,40.10,NIL RETURN
Emma Haddad,2018-06-07,1 day,Darlington,Deparmtental Business,Rail,Standard,NIL RETURN,NIL RETURN,90.40,NIL RETURN
