Sdate,Cosit,Study,Period,LaneNumber,LaneDescription,LaneDirection,DirectionDescription,Volume,Flags,Flag Text,Setup,#Bins,Bins,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
10/06/2007 05:30,130403,1,15,1,North Bound,1,North,10,0,,1,0,,,,,,,,,,,,,
10/06/2007 05:30,130403,1,15,2,South Bound,2,South,18,0,,1,0,,,,,,,,,,,,,
10/06/2007 05:45,130403,1,15,1,North Bound,1,North,6,0,,1,0,,,,,,,,,,,,,
10/06/2007 05:45,130403,1,15,2,South Bound,2,South,12,0,,1,0,,,,,,,,,,,,,
10/06/2007 06:00,130403,1,15,1,North Bound,1,North,20,0,,1,0,,,,,,,,,,,,,
10/06/2007 06:00,130403,1,15,2,South Bound,2,South,17,0,,1,0,,,,,,,,,,,,,
10/06/2007 06:15,130403,1,15,1,North Bound,1,North,28,0,,1,0,,,,,,,,,,,,,
10/06/2007 06:15,130403,1,15,2,South Bound,2,South,25,0,,1,0,,,,,,,,,,,,,
10/06/2007 06:30,130403,1,15,1,North Bound,1,North,32,0,,1,0,,,,,,,,,,,,,
10/06/2007 06:30,130403,1,15,2,South Bound,2,South,24,0,,1,0,,,,,,,,,,,,,
10/06/2007 06:45,130403,1,15,1,North Bound,1,North,31,0,,1,0,,,,,,,,,,,,,
10/06/2007 06:45,130403,1,15,2,South Bound,2,South,30,0,,1,0,,,,,,,,,,,,,
10/06/2007 07:00,130403,1,15,1,North Bound,1,North,31,0,,1,0,,,,,,,,,,,,,
10/06/2007 07:00,130403,1,15,2,South Bound,2,South,31,0,,1,0,,,,,,,,,,,,,
10/06/2007 07:15,130403,1,15,1,North Bound,1,North,42,0,,1,0,,,,,,,,,,,,,
10/06/2007 07:15,130403,1,15,2,South Bound,2,South,25,0,,1,0,,,,,,,,,,,,,
10/06/2007 07:30,130403,1,15,1,North Bound,1,North,56,0,,1,0,,,,,,,,,,,,,
10/06/2007 07:30,130403,1,15,2,South Bound,2,South,35,0,,1,0,,,,,,,,,,,,,
10/06/2007 07:45,130403,1,15,1,North Bound,1,North,55,0,,1,0,,,,,,,,,,,,,
10/06/2007 07:45,130403,1,15,2,South Bound,2,South,33,0,,1,0,,,,,,,,,,,,,
10/06/2007 08:00,130403,1,15,1,North Bound,1,North,51,0,,1,0,,,,,,,,,,,,,
10/06/2007 08:00,130403,1,15,2,South Bound,2,South,26,0,,1,0,,,,,,,,,,,,,
10/06/2007 08:15,130403,1,15,1,North Bound,1,North,46,0,,1,0,,,,,,,,,,,,,
10/06/2007 08:15,130403,1,15,2,South Bound,2,South,41,0,,1,0,,,,,,,,,,,,,
10/06/2007 08:30,130403,1,15,1,North Bound,1,North,57,0,,1,0,,,,,,,,,,,,,
10/06/2007 08:30,130403,1,15,2,South Bound,2,South,44,0,,1,0,,,,,,,,,,,,,
10/06/2007 08:45,130403,1,15,1,North Bound,1,North,79,0,,1,0,,,,,,,,,,,,,
10/06/2007 08:45,130403,1,15,2,South Bound,2,South,44,0,,1,0,,,,,,,,,,,,,
10/06/2007 09:00,130403,1,15,1,North Bound,1,North,68,0,,1,0,,,,,,,,,,,,,
10/06/2007 09:00,130403,1,15,2,South Bound,2,South,40,0,,1,0,,,,,,,,,,,,,
10/06/2007 09:15,130403,1,15,1,North Bound,1,North,78,0,,1,0,,,,,,,,,,,,,
10/06/2007 09:15,130403,1,15,2,South Bound,2,South,57,0,,1,0,,,,,,,,,,,,,
10/06/2007 09:30,130403,1,15,1,North Bound,1,North,102,0,,1,0,,,,,,,,,,,,,
10/06/2007 09:30,130403,1,15,2,South Bound,2,South,61,0,,1,0,,,,,,,,,,,,,
10/06/2007 09:45,130403,1,15,1,North Bound,1,North,157,0,,1,0,,,,,,,,,,,,,
10/06/2007 09:45,130403,1,15,2,South Bound,2,South,88,0,,1,0,,,,,,,,,,,,,
10/06/2007 10:00,130403,1,15,1,North Bound,1,North,119,0,,1,0,,,,,,,,,,,,,
10/06/2007 10:00,130403,1,15,2,South Bound,2,South,112,0,,1,0,,,,,,,,,,,,,
10/06/2007 10:15,130403,1,15,1,North Bound,1,North,116,0,,1,0,,,,,,,,,,,,,
10/06/2007 10:15,130403,1,15,2,South Bound,2,South,89,0,,1,0,,,,,,,,,,,,,
10/06/2007 10:30,130403,1,15,1,North Bound,1,North,135,0,,1,0,,,,,,,,,,,,,
10/06/2007 10:30,130403,1,15,2,South Bound,2,South,107,0,,1,0,,,,,,,,,,,,,
10/06/2007 10:45,130403,1,15,1,North Bound,1,North,152,0,,1,0,,,,,,,,,,,,,
10/06/2007 10:45,130403,1,15,2,South Bound,2,South,106,0,,1,0,,,,,,,,,,,,,
10/06/2007 11:00,130403,1,15,1,North Bound,1,North,145,0,,1,0,,,,,,,,,,,,,
10/06/2007 11:00,130403,1,15,2,South Bound,2,South,116,0,,1,0,,,,,,,,,,,,,
10/06/2007 11:15,130403,1,15,1,North Bound,1,North,133,0,,1,0,,,,,,,,,,,,,
10/06/2007 11:15,130403,1,15,2,South Bound,2,South,125,0,,1,0,,,,,,,,,,,,,
10/06/2007 11:30,130403,1,15,1,North Bound,1,North,134,0,,1,0,,,,,,,,,,,,,
10/06/2007 11:30,130403,1,15,2,South Bound,2,South,118,0,,1,0,,,,,,,,,,,,,
10/06/2007 11:45,130403,1,15,1,North Bound,1,North,146,0,,1,0,,,,,,,,,,,,,
10/06/2007 11:45,130403,1,15,2,South Bound,2,South,152,0,,1,0,,,,,,,,,,,,,
10/06/2007 12:00,130403,1,15,1,North Bound,1,North,155,0,,1,0,,,,,,,,,,,,,
10/06/2007 12:00,130403,1,15,2,South Bound,2,South,147,0,,1,0,,,,,,,,,,,,,
10/06/2007 12:15,130403,1,15,1,North Bound,1,North,164,0,,1,0,,,,,,,,,,,,,
10/06/2007 12:15,130403,1,15,2,South Bound,2,South,168,0,,1,0,,,,,,,,,,,,,
10/06/2007 12:30,130403,1,15,1,North Bound,1,North,143,0,,1,0,,,,,,,,,,,,,
10/06/2007 12:30,130403,1,15,2,South Bound,2,South,168,0,,1,0,,,,,,,,,,,,,
10/06/2007 12:45,130403,1,15,1,North Bound,1,North,178,0,,1,0,,,,,,,,,,,,,
10/06/2007 12:45,130403,1,15,2,South Bound,2,South,141,0,,1,0,,,,,,,,,,,,,
10/06/2007 13:00,130403,1,15,1,North Bound,1,North,169,0,,1,0,,,,,,,,,,,,,
10/06/2007 13:00,130403,1,15,2,South Bound,2,South,176,0,,1,0,,,,,,,,,,,,,
10/06/2007 13:15,130403,1,15,1,North Bound,1,North,147,0,,1,0,,,,,,,,,,,,,
10/06/2007 13:15,130403,1,15,2,South Bound,2,South,148,0,,1,0,,,,,,,,,,,,,
10/06/2007 13:30,130403,1,15,1,North Bound,1,North,150,0,,1,0,,,,,,,,,,,,,
10/06/2007 13:30,130403,1,15,2,South Bound,2,South,141,0,,1,0,,,,,,,,,,,,,
10/06/2007 13:45,130403,1,15,1,North Bound,1,North,153,0,,1,0,,,,,,,,,,,,,
10/06/2007 13:45,130403,1,15,2,South Bound,2,South,154,0,,1,0,,,,,,,,,,,,,
10/06/2007 14:00,130403,1,15,1,North Bound,1,North,144,0,,1,0,,,,,,,,,,,,,
10/06/2007 14:00,130403,1,15,2,South Bound,2,South,158,0,,1,0,,,,,,,,,,,,,
10/06/2007 14:15,130403,1,15,1,North Bound,1,North,139,0,,1,0,,,,,,,,,,,,,
10/06/2007 14:15,130403,1,15,2,South Bound,2,South,137,0,,1,0,,,,,,,,,,,,,
10/06/2007 14:30,130403,1,15,1,North Bound,1,North,143,0,,1,0,,,,,,,,,,,,,
10/06/2007 14:30,130403,1,15,2,South Bound,2,South,124,0,,1,0,,,,,,,,,,,,,
10/06/2007 14:45,130403,1,15,1,North Bound,1,North,127,0,,1,0,,,,,,,,,,,,,
10/06/2007 14:45,130403,1,15,2,South Bound,2,South,139,0,,1,0,,,,,,,,,,,,,
10/06/2007 15:00,130403,1,15,1,North Bound,1,North,120,0,,1,0,,,,,,,,,,,,,
10/06/2007 15:00,130403,1,15,2,South Bound,2,South,154,0,,1,0,,,,,,,,,,,,,
10/06/2007 15:15,130403,1,15,1,North Bound,1,North,132,0,,1,0,,,,,,,,,,,,,
10/06/2007 15:15,130403,1,15,2,South Bound,2,South,128,0,,1,0,,,,,,,,,,,,,
10/06/2007 15:30,130403,1,15,1,North Bound,1,North,111,0,,1,0,,,,,,,,,,,,,
10/06/2007 15:30,130403,1,15,2,South Bound,2,South,155,0,,1,0,,,,,,,,,,,,,
10/06/2007 15:45,130403,1,15,1,North Bound,1,North,123,0,,1,0,,,,,,,,,,,,,
10/06/2007 15:45,130403,1,15,2,South Bound,2,South,127,0,,1,0,,,,,,,,,,,,,
10/06/2007 16:00,130403,1,15,1,North Bound,1,North,152,0,,1,0,,,,,,,,,,,,,
10/06/2007 16:00,130403,1,15,2,South Bound,2,South,193,0,,1,0,,,,,,,,,,,,,
10/06/2007 16:15,130403,1,15,1,North Bound,1,North,143,0,,1,0,,,,,,,,,,,,,
10/06/2007 16:15,130403,1,15,2,South Bound,2,South,165,0,,1,0,,,,,,,,,,,,,
10/06/2007 16:30,130403,1,15,1,North Bound,1,North,121,0,,1,0,,,,,,,,,,,,,
10/06/2007 16:30,130403,1,15,2,South Bound,2,South,120,0,,1,0,,,,,,,,,,,,,
10/06/2007 16:45,130403,1,15,1,North Bound,1,North,109,0,,1,0,,,,,,,,,,,,,
10/06/2007 16:45,130403,1,15,2,South Bound,2,South,134,0,,1,0,,,,,,,,,,,,,
10/06/2007 17:00,130403,1,15,1,North Bound,1,North,98,0,,1,0,,,,,,,,,,,,,
10/06/2007 17:00,130403,1,15,2,South Bound,2,South,123,0,,1,0,,,,,,,,,,,,,
10/06/2007 17:15,130403,1,15,1,North Bound,1,North,97,0,,1,0,,,,,,,,,,,,,
10/06/2007 17:15,130403,1,15,2,South Bound,2,South,135,0,,1,0,,,,,,,,,,,,,
10/06/2007 17:30,130403,1,15,1,North Bound,1,North,104,0,,1,0,,,,,,,,,,,,,
10/06/2007 17:30,130403,1,15,2,South Bound,2,South,107,0,,1,0,,,,,,,,,,,,,
10/06/2007 17:45,130403,1,15,1,North Bound,1,North,114,0,,1,0,,,,,,,,,,,,,
10/06/2007 17:45,130403,1,15,2,South Bound,2,South,131,0,,1,0,,,,,,,,,,,,,
10/06/2007 18:00,130403,1,15,1,North Bound,1,North,109,0,,1,0,,,,,,,,,,,,,
10/06/2007 18:00,130403,1,15,2,South Bound,2,South,116,0,,1,0,,,,,,,,,,,,,
10/06/2007 18:15,130403,1,15,1,North Bound,1,North,89,0,,1,0,,,,,,,,,,,,,
10/06/2007 18:15,130403,1,15,2,South Bound,2,South,122,0,,1,0,,,,,,,,,,,,,
10/06/2007 18:30,130403,1,15,1,North Bound,1,North,90,0,,1,0,,,,,,,,,,,,,
10/06/2007 18:30,130403,1,15,2,South Bound,2,South,90,0,,1,0,,,,,,,,,,,,,
10/06/2007 18:45,130403,1,15,1,North Bound,1,North,109,0,,1,0,,,,,,,,,,,,,
10/06/2007 18:45,130403,1,15,2,South Bound,2,South,96,0,,1,0,,,,,,,,,,,,,
10/06/2007 19:00,130403,1,15,1,North Bound,1,North,103,0,,1,0,,,,,,,,,,,,,
10/06/2007 19:00,130403,1,15,2,South Bound,2,South,111,0,,1,0,,,,,,,,,,,,,
10/06/2007 19:15,130403,1,15,1,North Bound,1,North,106,0,,1,0,,,,,,,,,,,,,
10/06/2007 19:15,130403,1,15,2,South Bound,2,South,91,0,,1,0,,,,,,,,,,,,,
10/06/2007 19:30,130403,1,15,1,North Bound,1,North,89,0,,1,0,,,,,,,,,,,,,
10/06/2007 19:30,130403,1,15,2,South Bound,2,South,99,0,,1,0,,,,,,,,,,,,,
10/06/2007 19:45,130403,1,15,1,North Bound,1,North,74,0,,1,0,,,,,,,,,,,,,
10/06/2007 19:45,130403,1,15,2,South Bound,2,South,83,0,,1,0,,,,,,,,,,,,,
10/06/2007 20:00,130403,1,15,1,North Bound,1,North,102,0,,1,0,,,,,,,,,,,,,
10/06/2007 20:00,130403,1,15,2,South Bound,2,South,103,0,,1,0,,,,,,,,,,,,,
10/06/2007 20:15,130403,1,15,1,North Bound,1,North,95,0,,1,0,,,,,,,,,,,,,
10/06/2007 20:15,130403,1,15,2,South Bound,2,South,92,0,,1,0,,,,,,,,,,,,,
10/06/2007 20:30,130403,1,15,1,North Bound,1,North,95,0,,1,0,,,,,,,,,,,,,
10/06/2007 20:30,130403,1,15,2,South Bound,2,South,78,0,,1,0,,,,,,,,,,,,,
10/06/2007 20:45,130403,1,15,1,North Bound,1,North,73,0,,1,0,,,,,,,,,,,,,
10/06/2007 20:45,130403,1,15,2,South Bound,2,South,73,0,,1,0,,,,,,,,,,,,,
10/06/2007 21:00,130403,1,15,1,North Bound,1,North,88,0,,1,0,,,,,,,,,,,,,
10/06/2007 21:00,130403,1,15,2,South Bound,2,South,76,0,,1,0,,,,,,,,,,,,,
10/06/2007 21:15,130403,1,15,1,North Bound,1,North,66,0,,1,0,,,,,,,,,,,,,
10/06/2007 21:15,130403,1,15,2,South Bound,2,South,65,0,,1,0,,,,,,,,,,,,,
10/06/2007 21:30,130403,1,15,1,North Bound,1,North,53,0,,1,0,,,,,,,,,,,,,
10/06/2007 21:30,130403,1,15,2,South Bound,2,South,50,0,,1,0,,,,,,,,,,,,,
10/06/2007 21:45,130403,1,15,1,North Bound,1,North,44,0,,1,0,,,,,,,,,,,,,
10/06/2007 21:45,130403,1,15,2,South Bound,2,South,61,0,,1,0,,,,,,,,,,,,,
10/06/2007 22:00,130403,1,15,1,North Bound,1,North,42,0,,1,0,,,,,,,,,,,,,
10/06/2007 22:00,130403,1,15,2,South Bound,2,South,69,0,,1,0,,,,,,,,,,,,,
10/06/2007 22:15,130403,1,15,1,North Bound,1,North,39,0,,1,0,,,,,,,,,,,,,
10/06/2007 22:15,130403,1,15,2,South Bound,2,South,47,0,,1,0,,,,,,,,,,,,,
10/06/2007 22:30,130403,1,15,1,North Bound,1,North,49,0,,1,0,,,,,,,,,,,,,
10/06/2007 22:30,130403,1,15,2,South Bound,2,South,50,0,,1,0,,,,,,,,,,,,,
10/06/2007 22:45,130403,1,15,1,North Bound,1,North,47,0,,1,0,,,,,,,,,,,,,
10/06/2007 22:45,130403,1,15,2,South Bound,2,South,41,0,,1,0,,,,,,,,,,,,,
10/06/2007 23:00,130403,1,15,1,North Bound,1,North,33,0,,1,0,,,,,,,,,,,,,
10/06/2007 23:00,130403,1,15,2,South Bound,2,South,42,0,,1,0,,,,,,,,,,,,,
10/06/2007 23:15,130403,1,15,1,North Bound,1,North,29,0,,1,0,,,,,,,,,,,,,
10/06/2007 23:15,130403,1,15,2,South Bound,2,South,45,0,,1,0,,,,,,,,,,,,,
10/06/2007 23:30,130403,1,15,1,North Bound,1,North,34,0,,1,0,,,,,,,,,,,,,
10/06/2007 23:30,130403,1,15,2,South Bound,2,South,33,0,,1,0,,,,,,,,,,,,,
10/06/2007 23:45,130403,1,15,1,North Bound,1,North,34,0,,1,0,,,,,,,,,,,,,
10/06/2007 23:45,130403,1,15,2,South Bound,2,South,28,0,,1,0,,,,,,,,,,,,,
11/06/2007 00:00,130403,1,15,1,North Bound,1,North,28,0,,1,0,,,,,,,,,,,,,
11/06/2007 00:00,130403,1,15,2,South Bound,2,South,21,0,,1,0,,,,,,,,,,,,,
11/06/2007 00:15,130403,1,15,1,North Bound,1,North,28,0,,1,0,,,,,,,,,,,,,
11/06/2007 00:15,130403,1,15,2,South Bound,2,South,29,0,,1,0,,,,,,,,,,,,,
11/06/2007 00:30,130403,1,15,1,North Bound,1,North,13,0,,1,0,,,,,,,,,,,,,
11/06/2007 00:30,130403,1,15,2,South Bound,2,South,11,0,,1,0,,,,,,,,,,,,,
11/06/2007 00:45,130403,1,15,1,North Bound,1,North,15,0,,1,0,,,,,,,,,,,,,
11/06/2007 00:45,130403,1,15,2,South Bound,2,South,19,0,,1,0,,,,,,,,,,,,,
11/06/2007 01:00,130403,1,15,1,North Bound,1,North,21,0,,1,0,,,,,,,,,,,,,
11/06/2007 01:00,130403,1,15,2,South Bound,2,South,7,0,,1,0,,,,,,,,,,,,,
11/06/2007 01:15,130403,1,15,1,North Bound,1,North,16,0,,1,0,,,,,,,,,,,,,
11/06/2007 01:15,130403,1,15,2,South Bound,2,South,16,0,,1,0,,,,,,,,,,,,,
11/06/2007 01:30,130403,1,15,1,North Bound,1,North,15,0,,1,0,,,,,,,,,,,,,
11/06/2007 01:30,130403,1,15,2,South Bound,2,South,9,0,,1,0,,,,,,,,,,,,,
11/06/2007 01:45,130403,1,15,1,North Bound,1,North,9,0,,1,0,,,,,,,,,,,,,
11/06/2007 01:45,130403,1,15,2,South Bound,2,South,7,0,,1,0,,,,,,,,,,,,,
11/06/2007 02:00,130403,1,15,1,North Bound,1,North,8,0,,1,0,,,,,,,,,,,,,
11/06/2007 02:00,130403,1,15,2,South Bound,2,South,9,0,,1,0,,,,,,,,,,,,,
11/06/2007 02:15,130403,1,15,1,North Bound,1,North,3,0,,1,0,,,,,,,,,,,,,
11/06/2007 02:15,130403,1,15,2,South Bound,2,South,10,0,,1,0,,,,,,,,,,,,,
11/06/2007 02:30,130403,1,15,1,North Bound,1,North,8,0,,1,0,,,,,,,,,,,,,
11/06/2007 02:30,130403,1,15,2,South Bound,2,South,6,0,,1,0,,,,,,,,,,,,,
11/06/2007 02:45,130403,1,15,1,North Bound,1,North,7,0,,1,0,,,,,,,,,,,,,
11/06/2007 02:45,130403,1,15,2,South Bound,2,South,4,0,,1,0,,,,,,,,,,,,,
11/06/2007 03:00,130403,1,15,1,North Bound,1,North,4,0,,1,0,,,,,,,,,,,,,
11/06/2007 03:00,130403,1,15,2,South Bound,2,South,5,0,,1,0,,,,,,,,,,,,,
11/06/2007 03:15,130403,1,15,1,North Bound,1,North,9,0,,1,0,,,,,,,,,,,,,
11/06/2007 03:15,130403,1,15,2,South Bound,2,South,11,0,,1,0,,,,,,,,,,,,,
11/06/2007 03:30,130403,1,15,1,North Bound,1,North,6,0,,1,0,,,,,,,,,,,,,
11/06/2007 03:30,130403,1,15,2,South Bound,2,South,4,0,,1,0,,,,,,,,,,,,,
11/06/2007 03:45,130403,1,15,1,North Bound,1,North,8,0,,1,0,,,,,,,,,,,,,
11/06/2007 03:45,130403,1,15,2,South Bound,2,South,12,0,,1,0,,,,,,,,,,,,,
11/06/2007 04:00,130403,1,15,1,North Bound,1,North,8,0,,1,0,,,,,,,,,,,,,
11/06/2007 04:00,130403,1,15,2,South Bound,2,South,8,0,,1,0,,,,,,,,,,,,,
11/06/2007 04:15,130403,1,15,1,North Bound,1,North,3,0,,1,0,,,,,,,,,,,,,
11/06/2007 04:15,130403,1,15,2,South Bound,2,South,7,0,,1,0,,,,,,,,,,,,,
11/06/2007 04:30,130403,1,15,1,North Bound,1,North,7,0,,1,0,,,,,,,,,,,,,
11/06/2007 04:30,130403,1,15,2,South Bound,2,South,9,0,,1,0,,,,,,,,,,,,,
11/06/2007 04:45,130403,1,15,1,North Bound,1,North,9,0,,1,0,,,,,,,,,,,,,
11/06/2007 04:45,130403,1,15,2,South Bound,2,South,14,0,,1,0,,,,,,,,,,,,,
11/06/2007 05:00,130403,1,15,1,North Bound,1,North,16,0,,1,0,,,,,,,,,,,,,
11/06/2007 05:00,130403,1,15,2,South Bound,2,South,21,0,,1,0,,,,,,,,,,,,,
11/06/2007 05:15,130403,1,15,1,North Bound,1,North,16,0,,1,0,,,,,,,,,,,,,
11/06/2007 05:15,130403,1,15,2,South Bound,2,South,24,0,,1,0,,,,,,,,,,,,,
11/06/2007 05:30,130403,1,15,1,North Bound,1,North,26,0,,1,0,,,,,,,,,,,,,
11/06/2007 05:30,130403,1,15,2,South Bound,2,South,42,0,,1,0,,,,,,,,,,,,,
11/06/2007 05:45,130403,1,15,1,North Bound,1,North,31,0,,1,0,,,,,,,,,,,,,
11/06/2007 05:45,130403,1,15,2,South Bound,2,South,53,0,,1,0,,,,,,,,,,,,,
11/06/2007 06:00,130403,1,15,1,North Bound,1,North,55,0,,1,0,,,,,,,,,,,,,
11/06/2007 06:00,130403,1,15,2,South Bound,2,South,52,0,,1,0,,,,,,,,,,,,,
11/06/2007 06:15,130403,1,15,1,North Bound,1,North,68,0,,1,0,,,,,,,,,,,,,
11/06/2007 06:15,130403,1,15,2,South Bound,2,South,56,0,,1,0,,,,,,,,,,,,,
11/06/2007 06:30,130403,1,15,1,North Bound,1,North,67,0,,1,0,,,,,,,,,,,,,
11/06/2007 06:30,130403,1,15,2,South Bound,2,South,82,0,,1,0,,,,,,,,,,,,,
11/06/2007 06:45,130403,1,15,1,North Bound,1,North,121,0,,1,0,,,,,,,,,,,,,
11/06/2007 06:45,130403,1,15,2,South Bound,2,South,108,0,,1,0,,,,,,,,,,,,,
11/06/2007 07:00,130403,1,15,1,North Bound,1,North,176,0,,1,0,,,,,,,,,,,,,
11/06/2007 07:00,130403,1,15,2,South Bound,2,South,112,0,,1,0,,,,,,,,,,,,,
11/06/2007 07:15,130403,1,15,1,North Bound,1,North,181,0,,1,0,,,,,,,,,,,,,
11/06/2007 07:15,130403,1,15,2,South Bound,2,South,153,0,,1,0,,,,,,,,,,,,,
11/06/2007 07:30,130403,1,15,1,North Bound,1,North,206,0,,1,0,,,,,,,,,,,,,
11/06/2007 07:30,130403,1,15,2,South Bound,2,South,168,0,,1,0,,,,,,,,,,,,,
11/06/2007 07:45,130403,1,15,1,North Bound,1,North,215,0,,1,0,,,,,,,,,,,,,
11/06/2007 07:45,130403,1,15,2,South Bound,2,South,175,0,,1,0,,,,,,,,,,,,,
11/06/2007 08:00,130403,1,15,1,North Bound,1,North,194,0,,1,0,,,,,,,,,,,,,
11/06/2007 08:00,130403,1,15,2,South Bound,2,South,189,0,,1,0,,,,,,,,,,,,,
11/06/2007 08:15,130403,1,15,1,North Bound,1,North,242,0,,1,0,,,,,,,,,,,,,
11/06/2007 08:15,130403,1,15,2,South Bound,2,South,181,0,,1,0,,,,,,,,,,,,,
11/06/2007 08:30,130403,1,15,1,North Bound,1,North,222,0,,1,0,,,,,,,,,,,,,
11/06/2007 08:30,130403,1,15,2,South Bound,2,South,162,0,,1,0,,,,,,,,,,,,,
11/06/2007 08:45,130403,1,15,1,North Bound,1,North,275,0,,1,0,,,,,,,,,,,,,
11/06/2007 08:45,130403,1,15,2,South Bound,2,South,155,0,,1,0,,,,,,,,,,,,,
11/06/2007 09:00,130403,1,15,1,North Bound,1,North,268,0,,1,0,,,,,,,,,,,,,
11/06/2007 09:00,130403,1,15,2,South Bound,2,South,150,0,,1,0,,,,,,,,,,,,,
11/06/2007 09:15,130403,1,15,1,North Bound,1,North,222,0,,1,0,,,,,,,,,,,,,
11/06/2007 09:15,130403,1,15,2,South Bound,2,South,163,0,,1,0,,,,,,,,,,,,,
11/06/2007 09:30,130403,1,15,1,North Bound,1,North,235,0,,1,0,,,,,,,,,,,,,
11/06/2007 09:30,130403,1,15,2,South Bound,2,South,140,0,,1,0,,,,,,,,,,,,,
11/06/2007 09:45,130403,1,15,1,North Bound,1,North,180,0,,1,0,,,,,,,,,,,,,
11/06/2007 09:45,130403,1,15,2,South Bound,2,South,153,0,,1,0,,,,,,,,,,,,,
11/06/2007 10:00,130403,1,15,1,North Bound,1,North,181,0,,1,0,,,,,,,,,,,,,
11/06/2007 10:00,130403,1,15,2,South Bound,2,South,151,0,,1,0,,,,,,,,,,,,,
11/06/2007 10:15,130403,1,15,1,North Bound,1,North,173,0,,1,0,,,,,,,,,,,,,
11/06/2007 10:15,130403,1,15,2,South Bound,2,South,148,0,,1,0,,,,,,,,,,,,,
11/06/2007 10:30,130403,1,15,1,North Bound,1,North,194,0,,1,0,,,,,,,,,,,,,
11/06/2007 10:30,130403,1,15,2,South Bound,2,South,156,0,,1,0,,,,,,,,,,,,,
11/06/2007 10:45,130403,1,15,1,North Bound,1,North,169,0,,1,0,,,,,,,,,,,,,
11/06/2007 10:45,130403,1,15,2,South Bound,2,South,156,0,,1,0,,,,,,,,,,,,,
11/06/2007 11:00,130403,1,15,1,North Bound,1,North,177,0,,1,0,,,,,,,,,,,,,
11/06/2007 11:00,130403,1,15,2,South Bound,2,South,154,0,,1,0,,,,,,,,,,,,,
11/06/2007 11:15,130403,1,15,1,North Bound,1,North,191,0,,1,0,,,,,,,,,,,,,
11/06/2007 11:15,130403,1,15,2,South Bound,2,South,150,0,,1,0,,,,,,,,,,,,,
11/06/2007 11:30,130403,1,15,1,North Bound,1,North,145,0,,1,0,,,,,,,,,,,,,
11/06/2007 11:30,130403,1,15,2,South Bound,2,South,152,0,,1,0,,,,,,,,,,,,,
11/06/2007 11:45,130403,1,15,1,North Bound,1,North,202,0,,1,0,,,,,,,,,,,,,
11/06/2007 11:45,130403,1,15,2,South Bound,2,South,155,0,,1,0,,,,,,,,,,,,,
11/06/2007 12:00,130403,1,15,1,North Bound,1,North,196,0,,1,0,,,,,,,,,,,,,
11/06/2007 12:00,130403,1,15,2,South Bound,2,South,163,0,,1,0,,,,,,,,,,,,,
11/06/2007 12:15,130403,1,15,1,North Bound,1,North,141,0,,1,0,,,,,,,,,,,,,
11/06/2007 12:15,130403,1,15,2,South Bound,2,South,169,0,,1,0,,,,,,,,,,,,,
11/06/2007 12:30,130403,1,15,1,North Bound,1,North,157,0,,1,0,,,,,,,,,,,,,
11/06/2007 12:30,130403,1,15,2,South Bound,2,South,162,0,,1,0,,,,,,,,,,,,,
11/06/2007 12:45,130403,1,15,1,North Bound,1,North,169,0,,1,0,,,,,,,,,,,,,
11/06/2007 12:45,130403,1,15,2,South Bound,2,South,153,0,,1,0,,,,,,,,,,,,,
11/06/2007 13:00,130403,1,15,1,North Bound,1,North,172,0,,1,0,,,,,,,,,,,,,
11/06/2007 13:00,130403,1,15,2,South Bound,2,South,164,0,,1,0,,,,,,,,,,,,,
11/06/2007 13:15,130403,1,15,1,North Bound,1,North,150,0,,1,0,,,,,,,,,,,,,
11/06/2007 13:15,130403,1,15,2,South Bound,2,South,169,0,,1,0,,,,,,,,,,,,,
11/06/2007 13:30,130403,1,15,1,North Bound,1,North,172,0,,1,0,,,,,,,,,,,,,
11/06/2007 13:30,130403,1,15,2,South Bound,2,South,158,0,,1,0,,,,,,,,,,,,,
11/06/2007 13:45,130403,1,15,1,North Bound,1,North,176,0,,1,0,,,,,,,,,,,,,
11/06/2007 13:45,130403,1,15,2,South Bound,2,South,137,0,,1,0,,,,,,,,,,,,,
11/06/2007 14:00,130403,1,15,1,North Bound,1,North,192,0,,1,0,,,,,,,,,,,,,
11/06/2007 14:00,130403,1,15,2,South Bound,2,South,162,0,,1,0,,,,,,,,,,,,,
11/06/2007 14:15,130403,1,15,1,North Bound,1,North,163,0,,1,0,,,,,,,,,,,,,
11/06/2007 14:15,130403,1,15,2,South Bound,2,South,153,0,,1,0,,,,,,,,,,,,,
11/06/2007 14:30,130403,1,15,1,North Bound,1,North,159,0,,1,0,,,,,,,,,,,,,
11/06/2007 14:30,130403,1,15,2,South Bound,2,South,172,0,,1,0,,,,,,,,,,,,,
11/06/2007 14:45,130403,1,15,1,North Bound,1,North,165,0,,1,0,,,,,,,,,,,,,
11/06/2007 14:45,130403,1,15,2,South Bound,2,South,186,0,,1,0,,,,,,,,,,,,,
11/06/2007 15:00,130403,1,15,1,North Bound,1,North,181,0,,1,0,,,,,,,,,,,,,
11/06/2007 15:00,130403,1,15,2,South Bound,2,South,209,0,,1,0,,,,,,,,,,,,,
