Title,Release Year,Production Company,Distributor,Director,Writer,Actor 1
Junior,1994,Northern Lights Entertainment,Universal Pictures,Ivan Reitman,Kevin Wade,Arnold Schwarzenegger
Chance Season 2,2017,TVM Productions Inc.,Hulu,Rozann Dawson,Alexandra Cunningham,Hugh Laurie
Chance- Season 1 ep104,2016,TVM Productions,HULU,Carl Franklin,Peter Elkoff,Hugh Laurie
Quitters,2015,"Frederick & Ashbury, LLC.",,Noah Pritzker,Noah Pritzker,Kara Hayward
The Dead Pool,1988,Warner Bros. Pictures,Warner Bros. Pictures,Buddy Van Horn,Harry Julian Fink,Clint Eastwood
Dopamine,2003,Kontent Films,Sundance Channel Home Entertainment,Mark Decena,Mark Decena & Timothy Breitbach,John Livingston
Chance- Season 1 ep103,2016,TVM Productions,HULU,Michael Lehmann,Kem Nunn,Hugh Laurie
Experiment in Terror,1962,Columbia Pictures Corporation,Columbia Pictures,Blake Edwards,The Gordons,Glenn Ford
Looking Season 2 ep 204,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Blue Jasmine,2013,Perdido Productions,Sony Pictures Classics,Woody Allen,Woody Allen,Cate Blanchett
The Internship,2013,Twentieth Century Fox Film Corp.,Twentieth Century Fox Film Corporation,Shawn Levy,Vince Vaughn,Vince Vaughn
Boys and Girls,2000,Punch 21 Productions,Dimension Films,Robert Iscove,The Drews,"Freddie Prinze, Jr."
Freebie and the Bean,1974,Warner Bros. Pictures,American Broadcasting Company (ABC),Richard Rush,Robert Kaufman,Alan Arkin
The Conversation,1974,American Zoetrope,Paramount Pictures,Francis Ford Coppola,Francis Ford Coppola,Gene Hackman
Happy Gilmore,1996,Brillstein-Grey Entertainment,Universal Pictures,Dennis Dugan,Tim Herlihy,Adam Sandler
Doctor Dolittle,1998,Twentieth Century Fox Film Cooperation,Twentieth Century Fox Film Cooperation,Betty Thomas,Nat Mauldin,Eddie Murphy
Fearless,1993,Spring Creek Productions,Warner Bros. Pictures,Peter Weir,Rafael Yglesias,Jeff Bridges
What's Up Doc?,1972,Warner Bros. Pictures,Warner Bros. Pictures,Peter Bogdanovich,Peter Bogdanovich & Buck Henry,Barbra Streisand
The OA Part II,2019,Lunar Mining LLC,Netflix,Zal Batmanglij,"Zal Batmanglij, Brit Marling",Brit Marling
The Lady from Shanghai,1947,Columbia Pictures Corp.,Columbia Pictures,Orson Welles,Orson Welles,Rita Hayworth
Chance- Season 1 ep107,2016,TVM Productions,HULU,Alexandra Cunningham and Kem Nunn,Michael Lehmann,Hugh Laurie
When a Man Loves a Woman,1994,Touchstone Pictures,Buena Vista Pictures,Luis Mandoki,Ronald Bass,Andy Garcia
Woman on Top,2000,Fox Searchlight Pictures,Fox Searchlight Pictures,Fina Torres,Vera Blasi,Penelope Cruz
Freebie and the Bean,1974,Warner Bros. Pictures,American Broadcasting Company (ABC),Richard Rush,Robert Kaufman,Alan Arkin
Bullitt,1968,"Warner Brothers / Seven Arts
Seven Arts",Warner Brothers,Peter Yates,Alan R. Trustman,Steve McQueen
San Andreas,2015,"Upside Down Productions, Inc.",Warner Bros.,Brad Peyton,Allan Loeb ,Dwayne Johnson
Chance Season 2,2017,TVM Productions Inc.,Hulu,Rozann Dawson,Alexandra Cunningham,Hugh Laurie
Sense8 - Season 2,2016,"Unpronounceable Productions, LLC",Netflix,Wachowski Siblings,"J. Michael Straczynski, Wachowiski Siblings",Jamie Clayton
Looking Season 2 ep 207,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Americana,2015,Sutro Films LLC,,Zachary Shedd,Zachary Shedd,Kelli Garner
Attack of the Killer Tomatoes,1978,Four Square Productions,NAI Entertainment,John DeBello,John DeBello,David Miller
Ant-Man,2015,"PYM Particles Productions, LLC",Walt Disney Studios Motion Pictures,Peyton Reed,Gabriel Ferrari ,Michael Douglas
When We Rise,2017,Film 49 Productions,Amercian Broadcasting Company,Gus Van Sant,Dustin Lance Black,Guy Pierce
Jagged Edge,1985,Columbia Pictures Corp.,Columbia Pictures,Richard Marquand,Joe Eszterhas,Glenn Close
The Laughing Policeman,1973,Twentieth Century Fox Film Corporation,American Broadcasting Company (ABC),Stuart Rosenberg,Thomas Rickman,Walter Matthau
San Andreas,2015,"Upside Down Productions, Inc.",Warner Bros.,Brad Peyton,Allan Loeb,Dwayne Johnson
On the Road,2012,SPAD Films,IFC Films & Sundance Selects,Walter Salles,Jack Kerouac & Jose Rivera,Garrett Hedlund
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Summertime,2015,"Creative Monster Productions, Inc.",5 Distribution,Gabriele Muccino,Gabriele Muccino,Jessica Rothe
The Bachelor,1999,George Street Pictures,New Line Cinema,Gary Sinyor,Steve Cohen,Chris O'Donnell
Red Widow,2013,Beyond Pix,American Broadcasting Company (ABC),Alon Aranya,Melissa Rosenberg,Radha Mitchell
Chance Season 2,2017,TVM Productions Inc.,Hulu,Rozann Dawson,Alexandra Cunningham,Hugh Laurie
Cardinal X,2015,Fire Horse Film Productions LLC,,Annie Wang,Annie Wang,Annie Q
A View to a Kill,1985,Metro-Goldwyn Mayer,MGM/UA Entertainment Company,John Glen,Richard Maibaum,Roger Moore
The Dead Pool,1988,Warner Bros. Pictures,Warner Bros. Pictures,Buddy Van Horn,Harry Julian Fink,Clint Eastwood
The Doors,1991,Bill Graham Films,TriStar Pictures,Oliver Stone,J. Randal Johnson,Val Kilmer
Terminator - Genisys,2015,T5 Productions LLC,Paramount Pictures,Alan Taylor,James Cameron,Arnold Schwarzenegger
Mrs. Doubtfire,1993,Twentieth Century Fox Film Corporation,Twentieth Century Fox Film Corporation,Chris Columbus,Randi Mayem Singer,Robin Williams
Looking Season 2 ep 208,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Homeward Bound II: Lost in San Francisco,1996,Walt Disney Pictures,Buena Vista Pictures,David R. Ellis,Sheila Burnford,Michael J. Fox
Ant-Man and the Wasp,2018,"PYM Particles Productions II, LLC",Walt Disney Studios Motion Pictures,Peyton Reed,Chris McKenna,Paul Rudd
"Smile Again, Jenny Lee",2015,Carlo Caldana/Marguery Films,,Carlo Caldana,Linda Demetrick,Craig Tsuyumine
Looking Season 2 ep 203,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Chance - Season 1 Pilot,2016,TVM Productions,HULU,Lenny Abrahamson,Alexandra Cunningham and Kem Nunn,Hugh Laurie
Rent,2005,Rent Productions LLC,Columbia Pictures,Chris Columbus,Stephen Chbosky,Anthony Rapp
Pushing Dead,2016,"Pushing Dead , LLC",TBD,Tom Brown,Tom Brown,Danny Glover
Edtv,1999,Imagine Entertainment,MCA / Universal Pictures,Ron Howard,Lowell Ganz,Matthew McConaughey
Time After Time,1979,Orion Pictures Corp.,Columbia Broadcasting System (CBS),Nicholas Meyer,Karl Alexander,Malcolm McDowell
Dawn of the Planet of the Apes,2014,"Fox Louisiana Productions, LLC",Twentieth Century Fox,Matt Reeves,Rick Jaffa,Gary Oldman
Dirty Harry,1971,The Malpaso Company,Warner Brothers,Don Siegel,Harry Julian Fink,Clint Eastwood
Chance- Season 1 ep106,2016,TVM Productions,HULU,Sara Gran,Dan Attias,Hugh Laurie
"Murder in the First, Season 2",2015,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
D.O.A,1950,Cardinal Pictures,United Artists,Rudolph Mate,Russell Rouse,Edmond O'Brien
Blue Jasmine,2013,Perdido Productions,Sony Pictures Classics,Woody Allen,Woody Allen,Cate Blanchett
Looking Season 2 ep 209,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Burglar,1987,Warner Bros. Pictures,Warner Bros. Pictures,Hugh Wilson,Joseph Loeb III,Whoopi Goldberg
The Princess Diaries,2001,Walt Disney Pictures,Buena Vista Pictures,Garry Marshall,Gina Wendkos,Julie Andrews
San Andreas,2015,"Upside Down Productions, Inc.",Warner Bros.,Brad Peyton,Allan Loeb ,Dwayne Johnson
Bullitt,1968,"Warner Brothers / Seven Arts
Seven Arts",Warner Brothers,Peter Yates,Alan R. Trustman,Steve McQueen
Looking Season 2 ep 210,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Foul Play,1978,Paramount Pictures,Paramount Pictures,Colin Higgins,Colin Higgins,Goldie Hawn
The Sweetest Thing,2002,Columbia Pictures Corp.,Columbia Pictures,Roger Kumble,Nancy M. Pimental,Cameron Diaz
The Towering Inferno,1974,Irwin Allen Productions,Twentieth Century - Fox,John Guillermin,Stirling Silliphant,Steve McQueen
180,2011,SPI Cinemas,,Jayendra,"Umarji Anuradha, Jayendra, Aarthi Sriram, & Suba",Siddarth
The Bachelor,1999,George Street Pictures,New Line Cinema,Gary Sinyor,Steve Cohen,Chris O'Donnell
GirlBoss,2017,"Hippolyta Productions, LLC",Netflix,"Jamie Babbit, Amanda Brotchie, Steven K. Tsuchida, Christian Ditter, John Riggi",Kay Cannon,Britt Robertson
Foul Play,1978,Paramount Pictures,Paramount Pictures,Colin Higgins,Colin Higgins,Goldie Hawn
Confessions of a Burning Man,2003,Hotbed Media,Windline Films,Paul Barnett,,Kevin Epps
Blue Jasmine,2013,Perdido Productions,Sony Pictures Classics,Woody Allen,Woody Allen,Cate Blanchett
"Play it Again, Sam",1972,Paramount Pictures,Paramount Pictures,Herbert Ross,Woody Allen,Woody Allen
Chance- Season 1 ep107,2016,TVM Productions,HULU,Alexandra Cunningham and Kem Nunn,Michael Lehmann,Hugh Laurie
Nine Months,1995,1492 Pictures,Twentieth Century Fox Film Corp.,Chris Columbus,Chris Columbus,Hugh Grant
Vertigo,1958,Alfred J. Hitchcock Productions,Paramount Pictures,Alfred Hitchcock,Alec Coppel,James Stewart
Looking Season 2 ep 203,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Blue Jasmine,2013,Perdido Productions,Sony Pictures Classics,Woody Allen,Woody Allen,Cate Blanchett
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
The Wedding Planner,2001,Columbia Pictures,Sony Pictures Entertainment,Adam Shankman,Pamela Falk,Jennifer Lopez
Good NeighborSam,1964,Columbia Pictures Corporation,Columbia Pictures,David Swift,James Fritzell,Jack Lemmon
Mission (aka City of Bars),2001,,,Loren Marsh,Loren Marsh,Chris Coburn
Blue Jasmine,2013,Perdido Productions,Sony Pictures Classics,Woody Allen,Woody Allen,Cate Blanchett
Family Plot,1976,Universal Pictures,Universal Pictures,Alfred Hitchcock,Ernest Lehman,Karen Black
Basic Instinct,1992,Carolco Pictures,TriStar Pictures,Paul Verhoeven,Joe Eszterhas,Michael Douglas
The Princess Diaries,2001,Walt Disney Pictures,Buena Vista Pictures,Garry Marshall,Gina Wendkos,Julie Andrews
Chance - Season 1 Pilot,2016,TVM Productions,HULU,Lenny Abrahamson,Alexandra Cunningham and Kem Nunn,Hugh Laurie
Etruscan Smile,2017,"Po Valley Productions, LLC",TBD,Oded Binnun/ Michel Brezis,"Sarah Bellwood, Michal Lali Kagan, Michael McGowan Amital Stern, Jose Luis Sampedro",Brian Cox
Twisted,2004,Paramount Pictures,Paramount Pictures,Philip Kaufman,Sarah Thorp,Ashley Judd
Chance- Season 1 ep104,2016,TVM Productions,HULU,Carl Franklin,Peter Elkoff,Hugh Laurie
"Play it Again, Sam",1972,Paramount Pictures,Paramount Pictures,Herbert Ross,Woody Allen,Woody Allen
The OA Part II,2019,Lunar Mining LLC,Netflix,Zal Batmanglij,"Zal Batmanglij, Brit Marling",Brit Marling
Haiku Tunnel,2001,Hello Hooker Productions,Sony Pictures Classics,Jakob Kornbluth & Josh Kornbluth,Jakob Kornbluth & Josh Kornbluth,Josh Kornbluth
Blue Jasmine,2013,Perdido Productions,Sony Pictures Classics,Woody Allen,Woody Allen,Cate Blanchett
D.O.A,1950,Cardinal Pictures,United Artists,Rudolph Mate,Russell Rouse,Edmond O'Brien
Chance Season 2,2017,TVM Productions Inc.,Hulu,Rozann Dawson,Alexandra Cunningham,Hugh Laurie
So I Married an Axe Murderer,1993,TriStar Pictures,TriStar Pictures,Thomas Schlamme,Robbie Fox,Mike Myers
"Looking ""Special""",2016,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Chance Season 2,2017,TVM Productions Inc.,Hulu,Rozann Dawson,Alexandra Cunningham,Hugh Laurie
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Time After Time,1979,Orion Pictures Corp.,Columbia Broadcasting System (CBS),Nicholas Meyer,Karl Alexander,Malcolm McDowell
Sense8 - Season 2,2016,"Unpronounceable Productions, LLC",Netflix,Wachowski Siblings,"J. Michael Straczynski, Wachowiski Siblings",Jamie Clayton
The Bachelor,1999,George Street Pictures,New Line Cinema,Gary Sinyor,Steve Cohen,Chris O'Donnell
I Am Michael,2015,Thatâs Hollywood,,Justin Kelly,Justin Kelly,James Franco
The OA Part II,2019,Lunar Mining LLC,Netflix,Zal Batmanglij,"Zal Batmanglij, Brit Marling",Brit Marling
Getting Even with Dad,1994,Metro-Goldwyn-Mayer (MGM),Metro-Goldwyn-Mayer (MGM),Howard Deutch,Tom S. Parker,Macaulay Culkin
Joy Luck Club,1993,Hollywood Pictures,National Broadcasting Company (NBC),Wayne Wang,Amy Tan,Kieu Chinh
Nine to Five,1980,Twentieth Century Fox Film Corporation,Twentieth Century Fox Film Corporation,Colin Higgins,Colin Higgins,Jane Fonda
Swing,2003,unlisted,Crazy Dreams Entertainment,Martin Guigui,Mary Keil,Constance Brenneman
Terminator - Genisys,2015,T5 Productions LLC,Paramount Pictures,Alan Taylor,James Cameron,Arnold Schwarzenegger
The Dead Pool,1988,Warner Bros. Pictures,Warner Bros. Pictures,Buddy Van Horn,Harry Julian Fink,Clint Eastwood
Experiment in Terror,1962,Columbia Pictures Corporation,Columbia Pictures,Blake Edwards,The Gordons,Glenn Ford
Twisted,2004,Paramount Pictures,Paramount Pictures,Philip Kaufman,Sarah Thorp,Ashley Judd
"Looking ""Special""",2016,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
"Murder in the First, Season 3",2016,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
Heart and Souls,1993,Universal Pictures,Electric Parc,Tomas Gislason,Tomas Gislason,Jorgen Leth
The Last Black Man in San Francisco,2019,"LBMISF, LLC",A46,Joe Talbot,"Joe Talbot, Jimmie Fails, Rob Richert",Jimmie Fails
Sweet November,2001,Warner Bros. Pictures,Warner Bros. Pictures,Pat O'Connor,Paul Yurick,Keanu Reeves
Sense8,2015,"Unpronounceable Productions, LLC",Netflix,The Wachowskis,The Wachowskis,Jamie Clayton
The Dead Pool,1988,Warner Bros. Pictures,Warner Bros. Pictures,Buddy Van Horn,Harry Julian Fink,Clint Eastwood
Ballers Season 3,2017,"Chori Perros Productions, LLC",HBO,Julian Farino,Stephen Levinson,Dwayne Johnson
Hulk,2003,Universal Pictures,Universal Pictures,Ang Lee,Stan Lee,Eric Bana
40 Days and 40 Nights,2002,Miramax Films,Miramax Films,Michael Lehmann,Robert Perez,Josh Hartnett
Memoirs of an Invisible Man,1992,Warner Bros. Pictures,Warner Bros. Pictures,John Carpenter,Robert Collector,Chevy Chase
Chance - Season 1 Pilot,2016,TVM Productions,HULU,Lenny Abrahamson,Alexandra Cunningham and Kem Nunn,Hugh Laurie
"Murder in the First, Season 1",2014,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Interview With The Vampire,1994,Geffen Pictures,Geffen Pictures,Neil Jordan,Anne Rice,Brad Pitt
The Diary of a Teenage Girl,2015,"Diary the Movie, LLC",Sony Pictures Classics,Marielle Heller,Marielle Heller,Alexander Skarsgard
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Boys and Girls,2000,Punch 21 Productions,Dimension Films,Robert Iscove,The Drews,"Freddie Prinze, Jr."
The Assassination of Richard Nixon,2004,Anhelo Productions,THINKFilm,Niels Mueller,Niels Mueller & Kevin Kennedy,Sean Penn
Sudden Fear,1952,Joseph Kaufmann Pictures,RKO Pictures,David Miller,Lenore J. Coffee,Joan Crawford
Jade,1995,Paramount Pictures,Paramount Pictures,William Friedkin,Joe Eszterhas,David Caruso
When We Rise,2017,Film 49 Productions,Amercian Broadcasting Company,Gus Van Sant,Dustin Lance Black,Guy Pierce
Blue Jasmine,2013,Perdido Productions,Sony Pictures Classics,Woody Allen,Woody Allen,Cate Blanchett
Looking Season 2 ep 209,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
The Dead Pool,1988,Warner Bros. Pictures,Warner Bros. Pictures,Buddy Van Horn,Harry Julian Fink,Clint Eastwood
Big Sur,2013,3311 Productions,,Michael Polish,Jack Kerouac & Michael Polish,Josh Lucas
Dr. Dolittle 2,2001,Twentieth Century Fox Film Corp.,Twentieth Century Fox Film Corp.,Steve Carr,Larry Levin,Eddie Murphy
"Hello Frisco, Hello",1943,Twentieth Century Fox Film Corporation,Twentieth Century Fox Film Corporation,Bruce Humberstone,Robert Ellis,Alice Faye
Twisted,2004,Paramount Pictures,Paramount Pictures,Philip Kaufman,Sarah Thorp,Ashley Judd
Woman on the Run,1950,Fidelity Pictures Corporation,Universal Pictures,Norman Foster,Norman Foster,Ann Sheridan
Mona Lisa Smile,2003,Revolution Studios,Columbia Pictures,Mike Newell,Lawrence Konner,Julia Roberts
Pushing Dead,2016,"Pushing Dead , LLC",TBD,Tom Brown,Tom Brown,Danny Glover
The Enforcer,1976,Warner Bros. Pictures,Warner Bros. Pictures,James Fargo,Stirling Silliphant,Clint Eastwood
180,2011,SPI Cinemas,,Jayendra,"Umarji Anuradha, Jayendra, Aarthi Sriram, & Suba",Siddarth
Sense8,2015,"Unpronounceable Productions, LLC",Netflix,The Wachowskis,The Wachowskis,Jamie Clayton
Final Analysis,1992,Warner Bros. Pictures,Warner Bros. Pictures,Phil Joanou,Robert Berger,Richard Gere
"Smile Again, Jenny Lee",2015,Carlo Caldana/Marguery Films,,Carlo Caldana,Linda Demetrick,Craig Tsuyumine
A Night Full of Rain,1978,Liberty Film,Warner Bros. Pictures,Lina Wertmuller,Lina Wertmuller,Candice Bergen
Star Trek IV: The Voyage Home,1986,Paramount Pictures,Paramount Pictures,Leonard Nimoy,Steve Meerson,William Shatner
Woman on the Run,1950,Fidelity Pictures Corporation,Universal Pictures,Norman Foster,Norman Foster,Ann Sheridan
The Bachelor,1999,George Street Pictures,New Line Cinema,Gary Sinyor,Steve Cohen,Chris O'Donnell
Guess Who's Coming to Dinner,1967,Columbia Pictures Corporation,Columbia Pictures,Stanley Kramer,William Rose,Spencer Tracy
Cherish,2002,3 Ring Circus Films,Fine Line Features,Finn Taylor,Finn Taylor,Brad Hunt
San Andreas,2015,"Upside Down Productions, Inc.",Warner Bros.,Brad Peyton,Allan Loeb,Dwayne Johnson
The Bachelor,1999,George Street Pictures,New Line Cinema,Gary Sinyor,Steve Cohen,Chris O'Donnell
Invasion of the Body Snatchers,1978,Solofilm,United Artists,Philip Kaufman,Jack Finney,Donald Sutherland
Looking Season 2 ep 209,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Steve Jobs,2015,RDF Productions LLC,Universal Pictures,Danny Boyle,Aaron Sorkin,Michael Fassbender
Americana,2015,Sutro Films LLC,,Zachary Shedd,Zachary Shedd,Kelli Garner
Guess Who's Coming to Dinner,1967,Columbia Pictures Corporation,Columbia Pictures,Stanley Kramer,William Rose,Spencer Tracy
The Game,1997,Polygram Filmed Entertainment,Polygram Filmed Entertainment,David Fincher,John Brancato,Michael Douglas
Alcatraz,2012,Bonanza Productions Inc.,Warner Bros. Television,J.J. Abrams,Steven Lilien,Sarah Jones
Parks and Recreation,2014,"NBC Universal Media, LLC","NBC Universal Media, LLC",Dean Holland,Greg Daniels,Amy Poehler
Looking Season 2 ep 205,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
The Conversation,1974,American Zoetrope,Paramount Pictures,Francis Ford Coppola,Francis Ford Coppola,Gene Hackman
Looking Season 2 ep 204,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Pushing Dead,2016,"Pushing Dead , LLC",TBD,Tom Brown,Tom Brown,Danny Glover
Looking Season 2 ep 210,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
"Play it Again, Sam",1972,Paramount Pictures,Paramount Pictures,Herbert Ross,Woody Allen,Woody Allen
Innerspace,1987,Amblin Entertainment,Warner Bros. Pictures,Joe Dante,Chip Proser,Dennis Quaid
Point Blank,1967,Metro-Goldwyn Mayer,Metro-Goldwyn Mayer,John Boorman,Alexander Jacobs,Lee Marvin
Ant-Man and the Wasp,2018,"PYM Particles Productions II, LLC",Walt Disney Studios Motion Pictures,Peyton Reed,Chris McKenna,Paul Rudd
The Competition,1980,Columbia Pictures Corporation,American Broadcasting Company (ABC),Joel Oliansky,Joel Oliansky,Richard Dreyfuss
Chance Season 2,2017,TVM Productions Inc.,Hulu,Rozann Dawson,Alexandra Cunningham,Hugh Laurie
Time After Time,1979,Orion Pictures Corp.,Columbia Broadcasting System (CBS),Nicholas Meyer,Karl Alexander,Malcolm McDowell
Terminator - Genisys,2015,T5 Productions LLC,Paramount Pictures,Alan Taylor,James Cameron,Arnold Schwarzenegger
Basic Instinct,1992,Carolco Pictures,TriStar Pictures,Paul Verhoeven,Joe Eszterhas,Michael Douglas
The Game,1997,Polygram Filmed Entertainment,Polygram Filmed Entertainment,David Fincher,John Brancato,Michael Douglas
A Smile Like Yours,1997,Paramount Pictures,Paramount Pictures,Keith Samples,Keith Samples & Kevin Meyer,Greg Kinnear
Chance - Season 1 Pilot,2016,TVM Productions,HULU,Lenny Abrahamson,Alexandra Cunningham and Kem Nunn,Hugh Laurie
Big Eyes,2014,Blink & Wink Productions,Weinstein Company,Tim Burton,Scott Alexander,Amy Adams
Age of Adaline,2015,Lionsgate / Sidney Kimmel Entertainment / Lakeshore Entertainment,,Lee Toland Krieger,J. Mills Goodloe,Blake Lively
Time After Time,1979,Orion Pictures Corp.,Columbia Broadcasting System (CBS),Nicholas Meyer,Karl Alexander,Malcolm McDowell
Sweet November,2001,Warner Bros. Pictures,Warner Bros. Pictures,Pat O'Connor,Paul Yurick,Keanu Reeves
Sudden Impact,1983,Warner Bros. Pictures,Warner Bros. Pictures,Clint Eastwood,Harry Julian Fink,Clint Eastwood
The OA Part II,2019,Lunar Mining LLC,Netflix,Zal Batmanglij,"Zal Batmanglij, Brit Marling",Brit Marling
Experiment in Terror,1962,Columbia Pictures Corporation,Columbia Pictures,Blake Edwards,The Gordons,Glenn Ford
Tales of the City,2019,Universal Television LLC,Netflix,"Alan Poul, Silas Howard, Stacie Passon","Armistead Maupin, Lauren Morelli, Hansol Jung, Marcus Gardley",Laura Linney
Milk,2008,Focus Features,Focus Features,Gus Van Sant,Dustin Lance Black,Sean Penn
"Looking ""Special""",2016,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Looking Season 2 ep 206,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Junior,1994,Northern Lights Entertainment,Universal Pictures,Ivan Reitman,Kevin Wade,Arnold Schwarzenegger
The Lineup,1958,Pajemer Productions,Columbia Pictures,Don Siegel,Stirling Silliphant,Eli Wallach
Sense8,2015,"Unpronounceable Productions, LLC",Netflix,The Wachowskis,The Wachowskis,Jamie Clayton
Birth of the Dragon,2016,"BOTD U.S. Productions, Inc.",Kylin Pictures,George Nolfi ,"Christopher Wilkinson, Stephen J. Rivele",Philip Ng
When We Rise,2017,Film 49 Productions,Amercian Broadcasting Company,Gus Van Sant,Dustin Lance Black,Guy Pierce
Petulia,1968,Warner Brothers / Seven Arts,Warner Brothers / Seven Arts,Richard Lester,Lawrence B. Marcus,Julie Christie
The Presidio,1988,Paramount Pictures,Paramount Pictures,Peter Hyams,Larry Ferguson,Sean Connery
Nine Months,1995,1492 Pictures,Twentieth Century Fox Film Corp.,Chris Columbus,Chris Columbus,Hugh Grant
"Murder in the First, Season 3",2016,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
Sense8,2015,"Unpronounceable Productions, LLC",Netflix,The Wachowskis,The Wachowskis,Jamie Clayton
Harold and Maude,1971,Mildred Lewis and Colin Higgins Productions,Paramount Pictures,Hal Ashby,Colin Higgins,Ruth Gordon
Family Plot,1976,Universal Pictures,Universal Pictures,Alfred Hitchcock,Ernest Lehman,Karen Black
Harold and Maude,1971,Mildred Lewis and Colin Higgins Productions,Paramount Pictures,Hal Ashby,Colin Higgins,Ruth Gordon
Pushing Dead,2016,"Pushing Dead , LLC",TBD,Tom Brown,Tom Brown,Danny Glover
The Lady from Shanghai,1947,Columbia Pictures Corp.,Columbia Pictures,Orson Welles,Orson Welles,Rita Hayworth
Boys and Girls,2000,Punch 21 Productions,Dimension Films,Robert Iscove,The Drews,"Freddie Prinze, Jr."
Woman on the Run,1950,Fidelity Pictures Corporation,Universal Pictures,Norman Foster,Norman Foster,Ann Sheridan
Pushing Dead,2016,"Pushing Dead , LLC",TBD,Tom Brown,Tom Brown,Danny Glover
Looking Season 2 ep 210,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Vertigo,1958,Alfred J. Hitchcock Productions,Paramount Pictures,Alfred Hitchcock,Alec Coppel,James Stewart
Red Diaper Baby,2004,Hello Hooker Productions,Sundance Channel,Doug Pray,Josh Kornbluth,Josh Kornbluth
Vegas in Space,1992,Troma Entertainment,MCA/Universal Home Video,Phillip R. Ford,Doris Fish,Doris Fish
Midnight Lace,1960,Arwin Productions,Universal Pictures,David Miller,Ivan Goff,Doris Day
Chance - Season 1 Pilot,2016,TVM Productions,HULU,Lenny Abrahamson,Alexandra Cunningham and Kem Nunn,Hugh Laurie
"Play it Again, Sam",1972,Paramount Pictures,Paramount Pictures,Herbert Ross,Woody Allen,Woody Allen
"Smile Again, Jenny Lee",2015,Carlo Caldana/Marguery Films,,Carlo Caldana,Linda Demetrick,Craig Tsuyumine
The Presidio,1988,Paramount Pictures,Paramount Pictures,Peter Hyams,Larry Ferguson,Sean Connery
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Sudden Impact,1983,Warner Bros. Pictures,Warner Bros. Pictures,Clint Eastwood,Harry Julian Fink,Clint Eastwood
Heart Beat,1980,Orion Pictures Corporation,Orion Pictures Corporation,John Byrum,John Byrum,Nick Nolte
"Murder in the First, Season 1",2014,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
Milk,2008,Focus Features,Focus Features,Gus Van Sant,Dustin Lance Black,Sean Penn
It Came From Beneath the Sea,1955,Clover Productions,Columbia Pictures,Robert Gordon,George Worthing Yates,Kenneth Tobey
Dirty Harry,1971,The Malpaso Company,Warner Brothers,Don Siegel,Harry Julian Fink,Clint Eastwood
