Terme_de_recherche,Nombre_total_de_recherches_uniques,Pages_vues_(resultats)_par_recherche,Sorties_apres_recherche_(%),Precision_des_recherches_(%),Temps_apres_recherche,Etendue_moyenne_de_la_recherche
sylvia day,50,"1,24","4,00Â %","48,39Â %",00:07:09,"8,10"
michael connelly,49,"1,22","4,08Â %","51,67Â %",00:04:36,"7,22"
saga,49,"1,24","0,00Â %","62,30Â %",00:04:33,"7,94"
la femme qui fuit,48,"1,15","2,08Â %","60,00Â %",00:03:35,"4,90"
american horror story,47,"1,49","2,13Â %","44,29Â %",00:04:00,"4,15"
guide de la route,47,"1,64","2,13Â %","58,44Â %",00:06:50,"10,04"
Outlander,47,"1,30","10,64Â %","34,43Â %",00:02:58,"3,55"
once upon a time,46,"1,37","2,17Â %","50,79Â %",00:02:44,"5,20"
suits,46,"1,41","2,17Â %","38,46Â %",00:03:40,"5,57"
star trek,45,"1,62","2,22Â %","42,47Â %",00:05:27,"9,53"
trone de fer,44,"1,27","6,82Â %","17,86Â %",00:01:52,"6,16"
the walking dead,43,"1,40","0,00Â %","48,33Â %",00:03:51,"7,98"
downton abbey,42,"1,36","2,38Â %","42,11Â %",00:03:49,"7,79"
Homeland,42,"1,29","9,52Â %","31,48Â %",00:02:22,"4,07"
mein kampf,42,"1,07","0,00Â %","11,11Â %",00:01:09,"4,36"
the girl on the train,42,"1,50","2,38Â %","49,21Â %",00:03:57,"4,90"
brooklyn,41,"1,24","0,00Â %","62,75Â %",00:03:08,"6,49"
fear the walking dead,41,"1,17","0,00Â %","54,17Â %",00:01:03,"2,24"
minecraft,41,"2,22","2,44Â %","37,36Â %",00:06:37,"11,22"
Xbox One,41,"2,07","2,44Â %","1,18Â %",00:05:25,"12,85"
musso,40,"1,28","7,50Â %","50,98Â %",00:05:50,"8,62"
1984,39,"1,28","2,56Â %","80,00Â %",00:02:20,"5,28"
gossip girl,39,"1,59","2,56Â %","32,26Â %",00:03:01,"6,97"
true detective,39,"1,26","5,13Â %","48,98Â %",00:03:08,"4,62"
better call saul,38,"1,13","0,00Â %","65,12Â %",00:03:07,"4,53"
carol,38,"1,21","0,00Â %","65,22Â %",00:01:57,"5,32"
fatima,38,"1,13","2,63Â %","62,79Â %",00:01:41,"5,55"
games of thrones,38,"1,53","0,00Â %","37,93Â %",00:02:55,"5,61"
joel dicker,38,"1,26","2,63Â %","35,42Â %",00:02:57,"7,24"
sicario,37,"1,03","2,70Â %","81,58Â %",00:01:50,"4,16"
((TypeOfDocumentFacet=Livres_numeriques) and (TypeContentLimit=romans) not ((OFF=f) or (OFF=s))) not RELB=m,36,"1,22","0,00Â %","47,73Â %",00:07:29,"18,56"
eye in the sky,36,"1,08","5,56Â %","74,36Â %",00:02:09,"4,14"
pokemon,36,"3,19","0,00Â %","26,96Â %",00:08:26,"16,31"
schoolboy q blank face,36,"1,00","5,56Â %","47,22Â %",00:02:36,"4,31"
the fall,36,"1,19","0,00Â %","60,47Â %",00:02:54,"6,22"
Harry potter,35,"1,57","5,71Â %","21,82Â %",00:04:59,"9,11"
me before you,35,"1,26","2,86Â %","68,18Â %",00:04:01,"7,83"
jojo moyes,34,"1,47","5,88Â %","42,00Â %",00:04:36,"6,32"
louise penny,34,"1,26","5,88Â %","37,21Â %",00:03:41,"6,26"
Nora roberts,34,"1,47","0,00Â %","32,00Â %",00:05:58,"11,85"
person of interest,34,"1,26","0,00Â %","51,16Â %",00:02:44,"3,03"
python,34,"1,50","0,00Â %","41,18Â %",00:06:26,"11,12"
bine,33,"1,00","0,00Â %","12,12Â %",00:01:08,"3,48"
fargo,33,"1,18","0,00Â %","64,10Â %",00:03:25,"6,97"
janet evanovich,33,"1,12","3,03Â %","56,76Â %",00:03:53,"11,39"
knight of cups,33,"1,03","15,15Â %","76,47Â %",00:00:53,"1,12"
red hot chili peppers,33,"1,18","0,00Â %","48,72Â %",00:03:37,"6,45"
adele,32,"1,25","0,00Â %","67,50Â %",00:01:14,"4,62"
arrow,32,"1,56","3,12Â %","54,00Â %",00:04:18,"5,22"
elle,32,"1,03","3,12Â %","33,33Â %",00:01:15,"6,09"
gloSS revenge,32,"1,03","0,00Â %","96,97Â %",00:00:08,"0,00"
Nora Roberts,32,"1,41","6,25Â %","26,67Â %",00:06:43,"12,03"
ray donovan,32,"1,12","15,62Â %","52,78Â %",00:02:06,"3,47"
revenge trans,32,"1,03","0,00Â %","96,97Â %",00:00:23,"0,00"
the americans,32,"1,31","3,12Â %","47,62Â %",00:01:40,"2,94"
camilla lackberg,31,"1,42","6,45Â %","50,00Â %",00:02:45,"5,52"
city on fire,31,"1,19","0,00Â %","45,95Â %",00:04:21,"3,55"
java,31,"1,52","0,00Â %","34,04Â %",00:05:49,"7,48"
sapiens,31,"1,26","3,23Â %","38,46Â %",00:05:46,"5,35"
supernatural,31,"1,06","6,45Â %","60,61Â %",00:05:27,"9,71"
the lobster,31,"1,00","22,58Â %","61,29Â %",00:01:46,"1,52"
trÃ´ne de fer,31,"1,13","0,00Â %","34,29Â %",00:01:56,"5,97"
wild,31,"1,13","0,00Â %","62,86Â %",00:02:22,"2,94"
youth,31,"1,06","3,23Â %","51,52Â %",00:02:51,"4,06"
americanah,30,"1,43","0,00Â %","51,16Â %",00:03:31,"6,97"
game of throne,30,"1,30","0,00Â %","41,03Â %",00:05:33,"9,80"
kung fu panda,30,"1,13","6,67Â %","64,71Â %",00:02:20,"7,23"
lolita,30,"1,37","0,00Â %","56,10Â %",00:02:38,"5,60"
Michael connelly,30,"1,20","3,33Â %","38,89Â %",00:04:16,"8,80"
monique le maner,30,"6,80","6,67Â %","10,78Â %",00:01:32,"6,73"
room,30,"1,43","0,00Â %","58,14Â %",00:02:33,"4,87"
the affair,30,"1,17","6,67Â %","62,86Â %",00:04:21,"3,17"
batman vs superman,29,"1,07","6,90Â %","70,97Â %",00:00:32,"1,38"
Guillaume musso,29,"1,79","6,90Â %","32,69Â %",00:05:52,"15,17"
joy,29,"1,21","3,45Â %","62,86Â %",00:02:00,"3,79"
ken follett,29,"1,28","3,45Â %","51,35Â %",00:04:02,"8,00"
l'amie prodigieuse,29,"1,24","0,00Â %","38,89Â %",00:05:09,"7,69"
l'hermine,29,"1,10","3,45Â %","78,12Â %",00:01:26,"1,76"
La femme qui fuit,29,"1,31","3,45Â %","44,74Â %",00:04:05,"4,14"
mr robot,29,"1,17","3,45Â %","55,88Â %",00:01:13,"3,76"
spotlight,29,"1,21","6,90Â %","60,00Â %",00:04:42,"5,24"
the witch,29,"1,03","24,14Â %","53,33Â %",00:01:22,"1,34"
anna todd,28,"1,36","0,00Â %","52,63Â %",00:06:19,"7,68"
annie ernaux,28,"1,61","0,00Â %","33,33Â %",00:05:00,"11,39"
elementary,28,"1,21","10,71Â %","47,06Â %",00:01:03,"2,86"
jo nesbo,28,"1,36","3,57Â %","44,74Â %",00:04:03,"7,04"
le temps des regrets,28,"1,18","0,00Â %","48,48Â %",00:01:37,"3,89"
martin michaud,28,"1,29","3,57Â %","58,33Â %",00:06:04,"10,04"
millenium,28,"1,29","3,57Â %","69,44Â %",00:05:39,"9,11"
mitski,28,"1,11","0,00Â %","90,32Â %",00:00:18,"1,50"
patrick senecal,28,"1,82","0,00Â %","41,18Â %",00:08:37,"13,29"
the revenant,28,"1,07","0,00Â %","70,00Â %",00:02:49,"5,00"
xavier dolan,28,"1,29","3,57Â %","58,33Â %",00:04:05,"4,89"
yoga,28,"1,75","10,71Â %","38,78Â %",00:05:14,"8,25"
albert camus,27,"1,19","0,00Â %","62,50Â %",00:04:12,"9,85"
batman v superman,27,"1,00","25,93Â %","51,85Â %",00:01:17,"1,22"
cuisine,27,"1,48","3,70Â %","55,00Â %",00:04:40,"9,56"
dheepan,27,"1,11","7,41Â %","90,00Â %",00:00:18,"0,15"
diana gabaldon,27,"1,04","0,00Â %","39,29Â %",00:07:15,"7,19"
divergence,27,"1,41","7,41Â %","52,63Â %",00:03:46,"4,56"
into the wild,27,"1,26","0,00Â %","82,35Â %",00:03:11,"8,52"
islande,27,"1,63","7,41Â %","50,00Â %",00:07:24,"11,44"
john grisham,27,"1,22","3,70Â %","48,48Â %",00:07:37,"13,04"
john irving,27,"1,41","0,00Â %","52,63Â %",00:05:44,"6,81"
le petit prince,27,"1,41","11,11Â %","50,00Â %",00:03:16,"6,11"
le revenant,27,"1,19","0,00Â %","46,88Â %",00:02:42,"4,11"
meditation,27,"1,37","0,00Â %","62,16Â %",00:04:21,"7,26"
Michael Connelly,27,"1,04","3,70Â %","39,29Â %",00:05:14,"9,67"
michel tremblay,27,"1,26","7,41Â %","50,00Â %",00:03:50,"6,89"
naruto,27,"1,44","0,00Â %","64,10Â %",00:05:06,"6,11"
one piece,27,"1,44","3,70Â %","51,28Â %",00:04:44,"4,00"
the wire,27,"1,22","3,70Â %","33,33Â %",00:03:28,"6,59"
trumbo,27,"1,37","7,41Â %","56,76Â %",00:03:32,"4,56"
veep,27,"1,33","3,70Â %","36,11Â %",00:01:29,"4,07"
avant toi,26,"1,27","15,38Â %","57,58Â %",00:03:32,"3,85"
biographie,26,"1,04","3,85Â %","62,96Â %",00:08:13,"15,81"
Elena ferrante,26,"1,50","0,00Â %","30,77Â %",00:04:06,"6,38"
george orwell,26,"1,23","0,00Â %","78,12Â %",00:04:50,"7,69"
girls,26,"1,31","0,00Â %","67,65Â %",00:03:35,"5,15"
lisa gardner,26,"1,35","0,00Â %","51,43Â %",00:03:54,"7,58"
marie kondo,26,"1,65","0,00Â %","32,56Â %",00:05:20,"8,77"
roman,26,"1,15","3,85Â %","60,00Â %",00:05:55,"9,38"
2016,25,"1,24","4,00Â %","51,61Â %",00:04:33,"10,72"
avengers,25,"1,48","4,00Â %","59,46Â %",00:04:38,"8,16"
Deadpool,25,"1,12","0,00Â %","75,00Â %",00:01:23,"3,64"
kiera cass,25,"1,36","0,00Â %","35,29Â %",00:02:02,"4,48"
marie laberge,25,"1,52","4,00Â %","55,26Â %",00:06:08,"10,96"
Musso,25,"1,24","8,00Â %","48,39Â %",00:02:40,"5,92"
nathalie roy,25,"1,80","4,00Â %","42,22Â %",00:03:25,"8,60"
normand baillargeon,25,"2,00","20,00Â %","28,00Â %",00:03:16,"5,08"
protÃ©gez-vous,25,"1,40","4,00Â %","8,57Â %",00:02:19,"5,32"
the complete,25,"1,96","0,00Â %","14,29Â %",00:05:32,"36,80"
tout doucement sans faire de bruit Monique Lepage,25,"2,00","0,00Â %","50,00Â %",00:00:53,"2,04"
xbox one,25,"1,32","4,00Â %","48,48Â %",00:03:37,"12,72"
badbadnotgood,24,"1,46","12,50Â %","45,71Â %",00:01:48,"3,46"
coeur de pirate,24,"1,25","0,00Â %","66,67Â %",00:02:14,"5,54"
coeur de slush,24,"1,25","0,00Â %","56,67Â %",00:02:27,"4,71"
criterion blu ray,24,"1,12","16,67Â %","55,56Â %",00:03:33,"5,67"
divergent,24,"1,25","8,33Â %","63,33Â %",00:02:29,"5,46"
dvSN,24,"1,08","0,00Â %","96,15Â %",00:00:11,"0,00"
orphan black,24,"1,12","16,67Â %","48,15Â %",00:03:23,"3,25"
the 100,24,"1,12","8,33Â %","55,56Â %",00:05:09,"5,08"
bill evans,23,"1,04","0,00Â %","87,50Â %",00:08:23,"7,22"
danielle steel,23,"1,35","4,35Â %","45,16Â %",00:06:59,"10,91"
david bowie,23,"1,39","0,00Â %","53,12Â %",00:04:53,"13,04"
Harry Potter,23,"1,52","0,00Â %","51,43Â %",00:07:04,"11,26"
how to get away with murder,23,"1,04","0,00Â %","58,33Â %",00:03:13,"3,70"
La brise qui vient des bois,23,"1,04","8,70Â %","4,17Â %",00:02:39,"3,91"
lonely planet,23,"1,48","4,35Â %","52,94Â %",00:04:55,"10,96"
paul a quebec,23,"1,30","0,00Â %","53,33Â %",00:08:28,"8,17"
pierre lemaitre,23,"1,39","0,00Â %","40,62Â %",00:04:11,"7,70"
spectre,23,"1,30","4,35Â %","56,67Â %",00:04:04,"7,30"
steve jobs,23,"1,30","0,00Â %","56,67Â %",00:03:46,"5,91"
vegan,23,"1,26","0,00Â %","58,62Â %",00:08:08,"10,70"
broadchurch,22,"1,14","0,00Â %","52,00Â %",00:02:34,"3,82"
ciro guerra,22,"1,00","36,36Â %","54,55Â %",00:00:19,"0,68"
dutoit,22,"1,00","0,00Â %","59,09Â %",00:02:08,"2,41"
Elena Ferrante,22,"1,50","0,00Â %","24,24Â %",00:06:19,"11,59"
Guillaume Musso,22,"1,41","9,09Â %","38,71Â %",00:06:26,"12,86"
"Haydn, quartet",22,"1,18","0,00Â %","15,38Â %",00:05:43,"1,55"
jacob collier,22,"1,05","0,00Â %","91,30Â %",00:00:49,"1,32"
Kim thuy,22,"1,18","0,00Â %","42,31Â %",00:02:07,"6,27"
L'amie prodigieuse,22,"1,55","4,55Â %","32,35Â %",00:02:06,"5,68"
manga,22,"1,32","0,00Â %","62,07Â %",00:09:24,"8,14"
MARTINA MCBRIDE,22,"1,05","9,09Â %","86,96Â %",00:00:42,"1,59"
masters of sex,22,"1,23","18,18Â %","51,85Â %",00:02:46,"2,86"
movie star,22,"1,14","0,00Â %","68,00Â %",00:01:49,"3,14"
permaculture,22,"1,73","9,09Â %","44,74Â %",00:08:11,"9,59"
playstation,22,"1,05","13,64Â %","8,70Â %",00:02:33,"8,36"
psychologie,22,"1,18","0,00Â %","76,92Â %",00:01:57,"4,45"
the good wife,22,"1,18","9,09Â %","53,85Â %",00:02:55,"4,41"
the walk,22,"1,18","0,00Â %","50,00Â %",00:01:53,"4,18"
banshee,21,"1,33","0,00Â %","60,71Â %",00:03:26,"6,24"
bravoure,21,"1,00","0,00Â %","76,19Â %",00:00:38,"2,19"
chrystine brouillet,21,"1,14","4,76Â %","45,83Â %",00:02:48,"6,19"
david foenkinos,21,"1,19","0,00Â %","52,00Â %",00:05:27,"7,95"
drake,21,"1,19","4,76Â %","68,00Â %",00:02:10,"5,62"
forex,21,"1,57","0,00Â %","30,30Â %",00:04:33,"8,81"
gilmore girls,21,"1,38","0,00Â %","24,14Â %",00:01:43,"3,10"
gotham,21,"1,48","4,76Â %","51,61Â %",00:03:37,"3,19"
harlan coben,21,"1,05","0,00Â %","63,64Â %",00:03:22,"8,67"
jacques cardinal,21,"1,10","0,00Â %","0,00Â %",00:00:48,"16,95"
James patterson,21,"1,10","0,00Â %","47,83Â %",00:05:05,"9,62"
les abeilles lepage,21,"2,00","0,00Â %","47,62Â %",00:00:32,"2,00"
linux,21,"1,81","0,00Â %","42,11Â %",00:06:48,"10,62"
murakami,21,"1,38","0,00Â %","62,07Â %",00:03:58,"8,29"
Opengl,21,"1,57","14,29Â %","12,12Â %",00:04:49,"2,00"
osho,21,"1,52","0,00Â %","56,25Â %",00:06:30,"14,67"
overwatch,21,"1,48","0,00Â %","35,48Â %",00:01:10,"5,90"
Pas d'autres dieux FranÃ§ois Lepage,21,"1,33","14,29Â %","10,71Â %",00:00:09,"1,19"
Roman,21,"1,19","0,00Â %","44,00Â %",00:05:17,"12,43"
sia,21,"1,19","0,00Â %","68,00Â %",00:02:42,"4,62"
son of saul,21,"1,24","0,00Â %","57,69Â %",00:03:06,"7,57"
the big short,21,"1,43","0,00Â %","56,67Â %",00:04:11,"4,71"
the martian,21,"1,29","0,00Â %","44,44Â %",00:05:08,"5,38"
twin peaks,21,"1,57","0,00Â %","45,45Â %",00:04:27,"5,57"
vrai ou faux,21,"1,05","0,00Â %","63,64Â %",00:01:22,"4,29"
amy winehouse,20,"2,45","0,00Â %","26,53Â %",00:04:08,"7,35"
,229Â 469,"1,26","4,71Â %","58,13Â %",00:03:30,"5,10"
,,,,,,
Index des jours,Nombre total de recherches uniques,,,,,
01/07/2016,3Â 426,,,,,
02/07/2016,7Â 071,,,,,
03/07/2016,6Â 970,,,,,
04/07/2016,4Â 873,,,,,
05/07/2016,9Â 232,,,,,
06/07/2016,8Â 873,,,,,
07/07/2016,8Â 865,,,,,
08/07/2016,7Â 597,,,,,
09/07/2016,7Â 272,,,,,
10/07/2016,7Â 385,,,,,
11/07/2016,5Â 151,,,,,
12/07/2016,9Â 304,,,,,
13/07/2016,8Â 771,,,,,
14/07/2016,8Â 541,,,,,
15/07/2016,7Â 544,,,,,
16/07/2016,6Â 281,,,,,
17/07/2016,6Â 706,,,,,
18/07/2016,5Â 249,,,,,
19/07/2016,9Â 212,,,,,
20/07/2016,9Â 297,,,,,
21/07/2016,7Â 819,,,,,
22/07/2016,7Â 620,,,,,
23/07/2016,6Â 756,,,,,
24/07/2016,7Â 181,,,,,
25/07/2016,5Â 619,,,,,
26/07/2016,9Â 664,,,,,
27/07/2016,8Â 702,,,,,
28/07/2016,8Â 208,,,,,
29/07/2016,7Â 275,,,,,
30/07/2016,6Â 314,,,,,
31/07/2016,6Â 691,,,,,
,229Â 469,,,,,
